18,-35,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-36,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
18,-36,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-33,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-35,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-34,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-34,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
18,-33,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
18,-34,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-34,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-35,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-35,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-33,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-33,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-36,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-36,Zpb6byqNUOnar/b7bf6/xWTrrQ0=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
24,-33,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
24,-34,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-34,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-35,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-33,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-36,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-36,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
24,-35,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-36,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
24,-36,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-35,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-33,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-34,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-35,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-33,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-34,gtwMv/Lq7ArCtOKG9vjGTiCjVJY=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
9,-34,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-33,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-34,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-35,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-36,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
9,-35,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-35,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-34,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-36,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
9,-36,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
9,-33,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-33,1klccllDxhAMoYCi+bRdVWUVui0=,ciWFzXf3KgWTZ682N8itCIBGIPU=
12,-36,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
15,-33,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
14,-33,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-34,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
14,-34,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-35,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
12,-34,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
11,-34,8A1nytdttfrS9hLF7tmQ3jBvNNM=,ciWFzXf3KgWTZ682N8itCIBGIPU=
12,-35,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
11,-36,8A1nytdttfrS9hLF7tmQ3jBvNNM=,ciWFzXf3KgWTZ682N8itCIBGIPU=
15,-36,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-33,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
15,-35,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
11,-35,8A1nytdttfrS9hLF7tmQ3jBvNNM=,ciWFzXf3KgWTZ682N8itCIBGIPU=
15,-34,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
12,-33,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
14,-36,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-36,8A1nytdttfrS9hLF7tmQ3jBvNNM=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
11,-33,8A1nytdttfrS9hLF7tmQ3jBvNNM=,ciWFzXf3KgWTZ682N8itCIBGIPU=
