19,-2,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
17,-4,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
18,-2,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
19,-4,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
18,-4,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
16,-4,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
17,-2,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
19,-1,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
18,-1,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
16,-2,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
19,-3,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
18,-3,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
17,-3,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
16,-3,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
17,-1,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
16,-1,cINg+GYBOoRW8vpfjPKLoNm1L5s=,a1Rkpanoj7bgudNJODoJ0IlDGBc=
19,-11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
19,-10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
18,-10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
17,-9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
19,-9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
17,-10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
16,-11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
18,-9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
16,-9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
16,-10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
16,-12,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
19,-12,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
17,-11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,XY+xiXJmdAU6xXL3jZMmz/+EzZk=
