30,-19,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
30,-18,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
29,-18,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
29,-19,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
21,-23,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
22,-22,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
21,-22,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
22,-23,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
24,-23,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
23,-22,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
26,-23,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
25,-23,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
26,-22,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
24,-22,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
23,-23,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
25,-22,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
25,-25,GO9d5Bf0nPOMBAUa+Aeu+YUFi7U=,ukKQA16KSc2kVHfz2y6Au/CDkqw=
