21,-23,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
22,-22,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
21,-22,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
22,-23,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
23,-22,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
24,-22,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
23,-23,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
25,-22,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
26,-22,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
24,-23,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
25,-23,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
26,-23,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
21,-21,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
29,-19,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8MAii6kQUrEP4UG8oz05YMhzQ14=
21,-20,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
22,-18,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
22,-21,VLtJsZbcCEl20GqCf3MMnzdeVfg=,kFqFob2TXmOyT+Enzpo0xxdcx7M=
21,-18,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
22,-20,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
22,-19,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
21,-19,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
30,-18,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8MAii6kQUrEP4UG8oz05YMhzQ14=
29,-18,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8MAii6kQUrEP4UG8oz05YMhzQ14=
30,-19,VLtJsZbcCEl20GqCf3MMnzdeVfg=,8MAii6kQUrEP4UG8oz05YMhzQ14=
25,-25,VLtJsZbcCEl20GqCf3MMnzdeVfg=,ukKQA16KSc2kVHfz2y6Au/CDkqw=
26,-26,VLtJsZbcCEl20GqCf3MMnzdeVfg=,ukKQA16KSc2kVHfz2y6Au/CDkqw=
25,-26,VLtJsZbcCEl20GqCf3MMnzdeVfg=,ukKQA16KSc2kVHfz2y6Au/CDkqw=
26,-27,VLtJsZbcCEl20GqCf3MMnzdeVfg=,ukKQA16KSc2kVHfz2y6Au/CDkqw=
25,-27,VLtJsZbcCEl20GqCf3MMnzdeVfg=,ukKQA16KSc2kVHfz2y6Au/CDkqw=
26,-25,VLtJsZbcCEl20GqCf3MMnzdeVfg=,ukKQA16KSc2kVHfz2y6Au/CDkqw=
26,-24,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
25,-24,VLtJsZbcCEl20GqCf3MMnzdeVfg=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
25,-19,cJhc2RBAHJU0B7A6eU3UsjUoElo=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
23,-20,cJhc2RBAHJU0B7A6eU3UsjUoElo=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
24,-19,cJhc2RBAHJU0B7A6eU3UsjUoElo=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
28,-18,cJhc2RBAHJU0B7A6eU3UsjUoElo=,8MAii6kQUrEP4UG8oz05YMhzQ14=
26,-19,cJhc2RBAHJU0B7A6eU3UsjUoElo=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
26,-20,cJhc2RBAHJU0B7A6eU3UsjUoElo=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
25,-20,cJhc2RBAHJU0B7A6eU3UsjUoElo=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
24,-21,cJhc2RBAHJU0B7A6eU3UsjUoElo=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
27,-18,cJhc2RBAHJU0B7A6eU3UsjUoElo=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
24,-20,cJhc2RBAHJU0B7A6eU3UsjUoElo=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
28,-19,cJhc2RBAHJU0B7A6eU3UsjUoElo=,8MAii6kQUrEP4UG8oz05YMhzQ14=
23,-18,cJhc2RBAHJU0B7A6eU3UsjUoElo=,8LryZ5Y8RIWssS8msP7Qzt5HsiY=
26,-21,cJhc2RBAHJU0B7A6eU3UsjUoElo=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
