-7,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-6,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-7,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-6,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-5,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-3,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,/e6ew+UmNf4xmW7hXLYpSt9FmtE=
-4,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,/e6ew+UmNf4xmW7hXLYpSt9FmtE=
-5,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-3,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,/e6ew+UmNf4xmW7hXLYpSt9FmtE=
-4,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,/e6ew+UmNf4xmW7hXLYpSt9FmtE=
-2,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,/e6ew+UmNf4xmW7hXLYpSt9FmtE=
-2,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,/e6ew+UmNf4xmW7hXLYpSt9FmtE=
-10,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-8,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-9,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-8,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-9,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-10,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-7,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-6,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-7,-4,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-7,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-6,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-7,-5,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-6,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-6,-4,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-7,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-6,-5,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-8,-5,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-8,-4,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-10,-4,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-10,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-9,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-9,-4,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-9,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-8,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-11,-4,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-8,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,UAJzHMJoYq9weRBS8t7kxlqJTPQ=
-11,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-10,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-9,-5,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-10,-5,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-5,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-12,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-13,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-12,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-15,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-14,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-13,-3,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-15,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-14,-2,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-11,-8,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-10,-8,AJC4vo3T0XuSfvAaeDiEIhaXKTc=,29OP+MJoqnYymidOrI622aL/TDI=
-12,-4,MqVgjPT75f1HusFMNA5a8nxGH9w=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-13,-4,MqVgjPT75f1HusFMNA5a8nxGH9w=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-14,-4,MqVgjPT75f1HusFMNA5a8nxGH9w=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-16,-6,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-6,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-13,-5,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-12,-7,MqVgjPT75f1HusFMNA5a8nxGH9w=,29OP+MJoqnYymidOrI622aL/TDI=
-13,-6,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-13,-7,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-7,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-14,-5,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-16,-7,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-4,MqVgjPT75f1HusFMNA5a8nxGH9w=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-12,-5,MqVgjPT75f1HusFMNA5a8nxGH9w=,29OP+MJoqnYymidOrI622aL/TDI=
-14,-7,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-14,-6,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-5,MqVgjPT75f1HusFMNA5a8nxGH9w=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-12,-6,MqVgjPT75f1HusFMNA5a8nxGH9w=,29OP+MJoqnYymidOrI622aL/TDI=
