-14,-2,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-15,-3,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-14,-3,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-15,-2,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-13,-2,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-10,-2,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-11,-2,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-12,-2,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-13,-3,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-10,-3,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-12,-3,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-11,-3,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-14,-4,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-15,-4,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-15,-6,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-7,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-14,-6,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-5,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-14,-7,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-14,-5,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-13,-4,VWW6dFMeAQCmqQZrS6zV9jE/U8E=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
