-7,-6,NXdX7dNNx7cMYD9L+DPvR6BUiD0=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-7,-7,NXdX7dNNx7cMYD9L+DPvR6BUiD0=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-6,-6,NXdX7dNNx7cMYD9L+DPvR6BUiD0=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-6,-7,NXdX7dNNx7cMYD9L+DPvR6BUiD0=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-2,-7,4a6u56mni41quoalTM8iJObB/gE=,Muwog0qP8A/SHUpDlfjC0wXY1ys=
-3,-6,4a6u56mni41quoalTM8iJObB/gE=,Muwog0qP8A/SHUpDlfjC0wXY1ys=
-2,-6,4a6u56mni41quoalTM8iJObB/gE=,Muwog0qP8A/SHUpDlfjC0wXY1ys=
-5,-7,4a6u56mni41quoalTM8iJObB/gE=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-3,-7,4a6u56mni41quoalTM8iJObB/gE=,Muwog0qP8A/SHUpDlfjC0wXY1ys=
-5,-6,4a6u56mni41quoalTM8iJObB/gE=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-4,-7,4a6u56mni41quoalTM8iJObB/gE=,Muwog0qP8A/SHUpDlfjC0wXY1ys=
-4,-6,4a6u56mni41quoalTM8iJObB/gE=,Muwog0qP8A/SHUpDlfjC0wXY1ys=
-6,-10,4a6u56mni41quoalTM8iJObB/gE=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-7,-10,4a6u56mni41quoalTM8iJObB/gE=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-7,-9,4a6u56mni41quoalTM8iJObB/gE=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-6,-8,4a6u56mni41quoalTM8iJObB/gE=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-6,-11,4a6u56mni41quoalTM8iJObB/gE=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-6,-9,4a6u56mni41quoalTM8iJObB/gE=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
