-3,-10,0b8/KJfuhRndSCTlNLHgiVUvZ0c=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-2,-10,0b8/KJfuhRndSCTlNLHgiVUvZ0c=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-2,-11,0b8/KJfuhRndSCTlNLHgiVUvZ0c=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-3,-11,0b8/KJfuhRndSCTlNLHgiVUvZ0c=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-7,-11,1NRZANXpGJfxRsEenfhlZqQ9Px4=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-5,-10,1NRZANXpGJfxRsEenfhlZqQ9Px4=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-6,-10,1NRZANXpGJfxRsEenfhlZqQ9Px4=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-5,-11,1NRZANXpGJfxRsEenfhlZqQ9Px4=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-4,-11,1NRZANXpGJfxRsEenfhlZqQ9Px4=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-4,-10,1NRZANXpGJfxRsEenfhlZqQ9Px4=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-6,-11,1NRZANXpGJfxRsEenfhlZqQ9Px4=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-7,-10,1NRZANXpGJfxRsEenfhlZqQ9Px4=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-2,-9,GBavT+n12+B9j+Z65B4ucpDY9zs=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-2,-7,GBavT+n12+B9j+Z65B4ucpDY9zs=,i7/hw0RTAOQyl/G8auBeXzXgISs=
-2,-8,GBavT+n12+B9j+Z65B4ucpDY9zs=,i7/hw0RTAOQyl/G8auBeXzXgISs=
-3,-8,GBavT+n12+B9j+Z65B4ucpDY9zs=,i7/hw0RTAOQyl/G8auBeXzXgISs=
-3,-9,GBavT+n12+B9j+Z65B4ucpDY9zs=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-3,-7,GBavT+n12+B9j+Z65B4ucpDY9zs=,i7/hw0RTAOQyl/G8auBeXzXgISs=
-3,-6,GBavT+n12+B9j+Z65B4ucpDY9zs=,i7/hw0RTAOQyl/G8auBeXzXgISs=
-2,-6,GBavT+n12+B9j+Z65B4ucpDY9zs=,i7/hw0RTAOQyl/G8auBeXzXgISs=
-5,-8,LsJpphwJjlcTsaxNmN05CqAcnJg=,6GTwPG/oxmK7Fj9/p9vl6IHTNaA=
-6,-8,LsJpphwJjlcTsaxNmN05CqAcnJg=,6GTwPG/oxmK7Fj9/p9vl6IHTNaA=
