-15,-3,TBWN3oKTZ0HN/9aeIqL10Gzk2DA=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-14,-2,TBWN3oKTZ0HN/9aeIqL10Gzk2DA=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-14,-3,TBWN3oKTZ0HN/9aeIqL10Gzk2DA=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-15,-2,TBWN3oKTZ0HN/9aeIqL10Gzk2DA=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-15,-6,KIkLHBWG94wqHezVR1GvAhma3/c=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-14,-4,KIkLHBWG94wqHezVR1GvAhma3/c=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-14,-6,KIkLHBWG94wqHezVR1GvAhma3/c=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-15,-5,KIkLHBWG94wqHezVR1GvAhma3/c=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-15,-4,KIkLHBWG94wqHezVR1GvAhma3/c=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-15,-7,KIkLHBWG94wqHezVR1GvAhma3/c=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-14,-5,KIkLHBWG94wqHezVR1GvAhma3/c=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-14,-7,KIkLHBWG94wqHezVR1GvAhma3/c=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-13,-3,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-13,-2,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-10,-2,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,MmesLHXdF1R+VqD4S72QNRsihLE=
-12,-3,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,MmesLHXdF1R+VqD4S72QNRsihLE=
-11,-2,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,MmesLHXdF1R+VqD4S72QNRsihLE=
-11,-3,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,MmesLHXdF1R+VqD4S72QNRsihLE=
-10,-3,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,MmesLHXdF1R+VqD4S72QNRsihLE=
-12,-2,6DK3qnoY3CHV/wSF8s/mBYWCgzE=,MmesLHXdF1R+VqD4S72QNRsihLE=
-13,-7,0HVDPoA3M/5GCMF6IbuACj0aEKA=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-13,-6,0HVDPoA3M/5GCMF6IbuACj0aEKA=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-12,-4,0HVDPoA3M/5GCMF6IbuACj0aEKA=,MmesLHXdF1R+VqD4S72QNRsihLE=
-10,-4,0HVDPoA3M/5GCMF6IbuACj0aEKA=,MmesLHXdF1R+VqD4S72QNRsihLE=
-13,-4,0HVDPoA3M/5GCMF6IbuACj0aEKA=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-12,-5,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-10,-6,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-11,-5,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-11,-6,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-10,-5,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-12,-6,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-10,-7,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-13,-5,0HVDPoA3M/5GCMF6IbuACj0aEKA=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-11,-4,0HVDPoA3M/5GCMF6IbuACj0aEKA=,MmesLHXdF1R+VqD4S72QNRsihLE=
-12,-7,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-11,-7,0HVDPoA3M/5GCMF6IbuACj0aEKA=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-15,-15,0HVDPoA3M/5GCMF6IbuACj0aEKA=,4ndydiRB7MI9GDbG08t4cUVggDw=
-14,-14,0HVDPoA3M/5GCMF6IbuACj0aEKA=,4ndydiRB7MI9GDbG08t4cUVggDw=
-15,-14,0HVDPoA3M/5GCMF6IbuACj0aEKA=,4ndydiRB7MI9GDbG08t4cUVggDw=
-14,-15,0HVDPoA3M/5GCMF6IbuACj0aEKA=,4ndydiRB7MI9GDbG08t4cUVggDw=
-15,-9,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-15,-12,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-14,-12,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-14,-9,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-15,-8,UtkYe+OnepU04+TkTOzRrxmL1FI=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-14,-10,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-15,-10,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-14,-8,UtkYe+OnepU04+TkTOzRrxmL1FI=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-15,-11,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-15,-13,UtkYe+OnepU04+TkTOzRrxmL1FI=,4ndydiRB7MI9GDbG08t4cUVggDw=
-14,-11,UtkYe+OnepU04+TkTOzRrxmL1FI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-14,-13,UtkYe+OnepU04+TkTOzRrxmL1FI=,4ndydiRB7MI9GDbG08t4cUVggDw=
-12,-9,UtkYe+OnepU04+TkTOzRrxmL1FI=,JNQ/qMLCfsDeii/bb49n81VKw+k=
