-3,-10,k3PINpSwAEpeuj3FXbgNBCnfRCM=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-3,-12,k3PINpSwAEpeuj3FXbgNBCnfRCM=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-2,-10,k3PINpSwAEpeuj3FXbgNBCnfRCM=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-2,-12,k3PINpSwAEpeuj3FXbgNBCnfRCM=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-2,-11,k3PINpSwAEpeuj3FXbgNBCnfRCM=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-3,-11,k3PINpSwAEpeuj3FXbgNBCnfRCM=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-7,-7,k3PINpSwAEpeuj3FXbgNBCnfRCM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-6,-7,k3PINpSwAEpeuj3FXbgNBCnfRCM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-6,-6,k3PINpSwAEpeuj3FXbgNBCnfRCM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-7,-6,k3PINpSwAEpeuj3FXbgNBCnfRCM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-5,-6,k3PINpSwAEpeuj3FXbgNBCnfRCM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-2,-8,k3PINpSwAEpeuj3FXbgNBCnfRCM=,588JVMRhzk8CHCqfcSadtWHMLsU=
-4,-6,k3PINpSwAEpeuj3FXbgNBCnfRCM=,588JVMRhzk8CHCqfcSadtWHMLsU=
-3,-8,k3PINpSwAEpeuj3FXbgNBCnfRCM=,588JVMRhzk8CHCqfcSadtWHMLsU=
-3,-9,k3PINpSwAEpeuj3FXbgNBCnfRCM=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-3,-7,k3PINpSwAEpeuj3FXbgNBCnfRCM=,588JVMRhzk8CHCqfcSadtWHMLsU=
-4,-7,k3PINpSwAEpeuj3FXbgNBCnfRCM=,588JVMRhzk8CHCqfcSadtWHMLsU=
-5,-7,k3PINpSwAEpeuj3FXbgNBCnfRCM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
