73,13,wsFUfUD534Qh8ABN/W42VD3GNjU=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
74,13,wsFUfUD534Qh8ABN/W42VD3GNjU=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
74,14,wsFUfUD534Qh8ABN/W42VD3GNjU=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
73,14,wsFUfUD534Qh8ABN/W42VD3GNjU=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
76,14,wsFUfUD534Qh8ABN/W42VD3GNjU=,58faTfU9HhJpMee7mS0OJMKB/bw=
75,13,wsFUfUD534Qh8ABN/W42VD3GNjU=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
78,13,wsFUfUD534Qh8ABN/W42VD3GNjU=,58faTfU9HhJpMee7mS0OJMKB/bw=
77,13,wsFUfUD534Qh8ABN/W42VD3GNjU=,58faTfU9HhJpMee7mS0OJMKB/bw=
75,14,wsFUfUD534Qh8ABN/W42VD3GNjU=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
76,13,wsFUfUD534Qh8ABN/W42VD3GNjU=,58faTfU9HhJpMee7mS0OJMKB/bw=
78,14,wsFUfUD534Qh8ABN/W42VD3GNjU=,58faTfU9HhJpMee7mS0OJMKB/bw=
77,14,wsFUfUD534Qh8ABN/W42VD3GNjU=,58faTfU9HhJpMee7mS0OJMKB/bw=
69,5,wsFUfUD534Qh8ABN/W42VD3GNjU=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
70,6,wsFUfUD534Qh8ABN/W42VD3GNjU=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
70,5,wsFUfUD534Qh8ABN/W42VD3GNjU=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
69,6,wsFUfUD534Qh8ABN/W42VD3GNjU=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
70,10,wsFUfUD534Qh8ABN/W42VD3GNjU=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,10,wsFUfUD534Qh8ABN/W42VD3GNjU=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,9,wsFUfUD534Qh8ABN/W42VD3GNjU=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,8,wsFUfUD534Qh8ABN/W42VD3GNjU=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
70,9,wsFUfUD534Qh8ABN/W42VD3GNjU=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
70,8,wsFUfUD534Qh8ABN/W42VD3GNjU=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,7,wsFUfUD534Qh8ABN/W42VD3GNjU=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
