70,6,omFYvJqGIgOUKfo6fLOMVxDW2XY=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
69,6,omFYvJqGIgOUKfo6fLOMVxDW2XY=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
70,5,omFYvJqGIgOUKfo6fLOMVxDW2XY=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
69,5,omFYvJqGIgOUKfo6fLOMVxDW2XY=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
70,10,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
70,9,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
70,7,epXwum2BpWe9uOg6sDi09wouWSE=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
70,8,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,10,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,9,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,7,epXwum2BpWe9uOg6sDi09wouWSE=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
69,8,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
73,13,epXwum2BpWe9uOg6sDi09wouWSE=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
74,14,epXwum2BpWe9uOg6sDi09wouWSE=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
73,14,epXwum2BpWe9uOg6sDi09wouWSE=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
74,13,epXwum2BpWe9uOg6sDi09wouWSE=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
68,10,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
68,9,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
67,10,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
65,9,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
66,9,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
67,9,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
66,10,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
65,10,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
67,6,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
68,7,epXwum2BpWe9uOg6sDi09wouWSE=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
66,6,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
67,8,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
65,7,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
68,5,epXwum2BpWe9uOg6sDi09wouWSE=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
65,6,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
66,7,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
68,8,epXwum2BpWe9uOg6sDi09wouWSE=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
68,6,epXwum2BpWe9uOg6sDi09wouWSE=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
66,8,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
65,5,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
67,7,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
66,5,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
67,5,epXwum2BpWe9uOg6sDi09wouWSE=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
65,8,epXwum2BpWe9uOg6sDi09wouWSE=,MN0Zm7EUe+XWX7bBXDFF5MJvltc=
66,2,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
65,3,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
66,3,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
65,2,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
66,1,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
65,1,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
66,4,5vGVejHqMBFaErMZMd9yivAZRAA=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
65,4,5vGVejHqMBFaErMZMd9yivAZRAA=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
71,6,5vGVejHqMBFaErMZMd9yivAZRAA=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
71,5,5vGVejHqMBFaErMZMd9yivAZRAA=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
75,13,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
75,14,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
76,13,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
77,13,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
78,13,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
76,14,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
77,14,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
78,14,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
72,13,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
70,11,5vGVejHqMBFaErMZMd9yivAZRAA=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
69,11,5vGVejHqMBFaErMZMd9yivAZRAA=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
72,14,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
79,13,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
79,14,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
68,4,5vGVejHqMBFaErMZMd9yivAZRAA=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
65,0,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
66,0,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
67,2,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
67,1,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
67,4,5vGVejHqMBFaErMZMd9yivAZRAA=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
67,3,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
70,4,5vGVejHqMBFaErMZMd9yivAZRAA=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
69,4,5vGVejHqMBFaErMZMd9yivAZRAA=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
72,11,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
73,11,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
71,9,5vGVejHqMBFaErMZMd9yivAZRAA=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
71,8,5vGVejHqMBFaErMZMd9yivAZRAA=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
74,11,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
71,7,5vGVejHqMBFaErMZMd9yivAZRAA=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
74,12,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
71,10,5vGVejHqMBFaErMZMd9yivAZRAA=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
64,1,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
64,2,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
73,15,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
74,15,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
71,11,5vGVejHqMBFaErMZMd9yivAZRAA=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
74,9,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
74,10,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
74,8,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
72,9,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
72,12,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
72,10,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
73,9,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
72,8,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
73,8,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
73,12,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
76,9,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
79,10,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
77,9,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
78,9,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
76,10,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
77,10,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
79,9,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
75,9,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
75,10,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
78,10,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
79,8,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
75,8,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
78,8,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
77,8,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
76,8,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
75,12,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
73,10,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
75,11,5vGVejHqMBFaErMZMd9yivAZRAA=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
76,12,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
77,12,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
78,11,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
79,11,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
76,11,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
79,12,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
76,15,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
77,15,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
78,15,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
75,15,5vGVejHqMBFaErMZMd9yivAZRAA=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
77,11,5vGVejHqMBFaErMZMd9yivAZRAA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
78,12,5vGVejHqMBFaErMZMd9yivAZRAA=,58faTfU9HhJpMee7mS0OJMKB/bw=
64,3,5vGVejHqMBFaErMZMd9yivAZRAA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
64,5,5vGVejHqMBFaErMZMd9yivAZRAA=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
64,6,5vGVejHqMBFaErMZMd9yivAZRAA=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
64,4,5vGVejHqMBFaErMZMd9yivAZRAA=,R5Vgb8YRYAGoTqBZgsBBJodXwvM=
68,11,5vGVejHqMBFaErMZMd9yivAZRAA=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
