6,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
6,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
5,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
5,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
1,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
3,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
2,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
1,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
4,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
2,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
3,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
4,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
6,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
5,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
6,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
6,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
5,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
5,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
5,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
6,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
3,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
2,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
2,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
4,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
4,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
3,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
1,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
2,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
1,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
3,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
4,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
1,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
3,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
4,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
2,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
1,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
2,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
2,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
1,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
2,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
1,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
1,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
1,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
2,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
9,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
10,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
10,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
9,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
9,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
7,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
7,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
10,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
2,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
1,14,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
2,14,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
1,13,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
2,13,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
2,12,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
1,12,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
1,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
4,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
5,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
3,12,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
6,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
3,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
3,14,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
3,13,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
8,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
6,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
7,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
4,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
5,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
3,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
7,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
3,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
4,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
3,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
4,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
5,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
6,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
7,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
5,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
4,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
8,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
5,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
8,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
7,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
6,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
3,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
6,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
5,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
6,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
8,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
7,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
10,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
9,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
11,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
12,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
12,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
12,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
14,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
11,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
11,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
12,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
13,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
13,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
13,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
14,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
14,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
11,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
15,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
13,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
14,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
15,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
7,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
7,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
7,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
7,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
7,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,wF0fl424OWY1r3UVWKRfr4cuUOk=
15,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
0,6,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
0,5,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
0,13,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,14,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
1,15,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,11,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
2,15,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,7,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
0,12,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,8,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
0,10,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
0,9,zGXOR1AC8xfYD98/jSaJVXMRK18=,zfLDG037WKeELV56jS/8McXR44I=
0,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
0,2,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
0,4,zGXOR1AC8xfYD98/jSaJVXMRK18=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
0,1,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
2,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
3,15,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
3,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
0,15,zGXOR1AC8xfYD98/jSaJVXMRK18=,oNqrQTNPcoyrLxYVkv82/Qwver4=
15,3,zGXOR1AC8xfYD98/jSaJVXMRK18=,4iCkYTTHpMEGHsat0mpTyun9GW0=
1,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,T7OMihLYFE7IppFaGx5WF1GEOaA=
4,0,zGXOR1AC8xfYD98/jSaJVXMRK18=,9eUIUCchB2ovCljyDHgdeiiO7iw=
16,5,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
17,6,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
19,5,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
19,6,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
16,6,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,5,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
17,5,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
18,6,y0SilyQ7o8G+oQz1qdvqcvPCnZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
