9,6,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,q/iNj5mC+JI95sdw+j+s4GtnDNU=
10,5,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,q/iNj5mC+JI95sdw+j+s4GtnDNU=
9,5,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,q/iNj5mC+JI95sdw+j+s4GtnDNU=
10,6,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,q/iNj5mC+JI95sdw+j+s4GtnDNU=
9,7,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,q/iNj5mC+JI95sdw+j+s4GtnDNU=
10,9,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,XoI0FzHBYQh7fqELD3vE3rimc3g=
9,8,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,XoI0FzHBYQh7fqELD3vE3rimc3g=
10,8,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,XoI0FzHBYQh7fqELD3vE3rimc3g=
10,10,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,XoI0FzHBYQh7fqELD3vE3rimc3g=
9,9,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,XoI0FzHBYQh7fqELD3vE3rimc3g=
10,7,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,q/iNj5mC+JI95sdw+j+s4GtnDNU=
9,10,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,XoI0FzHBYQh7fqELD3vE3rimc3g=
5,9,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,PngKrhElyuC9IRa8XceiitOP6Xg=
6,9,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,PngKrhElyuC9IRa8XceiitOP6Xg=
6,10,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,PngKrhElyuC9IRa8XceiitOP6Xg=
8,9,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,XoI0FzHBYQh7fqELD3vE3rimc3g=
7,9,ruiTpKIYyWG8KRRR2tfwdMRFRNc=,PngKrhElyuC9IRa8XceiitOP6Xg=
