37,-31,N1LCPKKsCi0cs/PNaIHVxIUy7Ac=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
38,-30,N1LCPKKsCi0cs/PNaIHVxIUy7Ac=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
37,-30,N1LCPKKsCi0cs/PNaIHVxIUy7Ac=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
38,-31,N1LCPKKsCi0cs/PNaIHVxIUy7Ac=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
42,-26,tjlhim2INCZu3wt8AfCIoTg0h54=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
41,-26,tjlhim2INCZu3wt8AfCIoTg0h54=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
42,-27,tjlhim2INCZu3wt8AfCIoTg0h54=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
41,-27,tjlhim2INCZu3wt8AfCIoTg0h54=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
38,-28,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
37,-27,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
40,-27,tjlhim2INCZu3wt8AfCIoTg0h54=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
40,-26,tjlhim2INCZu3wt8AfCIoTg0h54=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
37,-28,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
37,-26,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
37,-29,tjlhim2INCZu3wt8AfCIoTg0h54=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
38,-29,tjlhim2INCZu3wt8AfCIoTg0h54=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
39,-27,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
38,-27,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
39,-26,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
38,-26,tjlhim2INCZu3wt8AfCIoTg0h54=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
33,-23,tjlhim2INCZu3wt8AfCIoTg0h54=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
34,-22,tjlhim2INCZu3wt8AfCIoTg0h54=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
33,-22,tjlhim2INCZu3wt8AfCIoTg0h54=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
34,-23,tjlhim2INCZu3wt8AfCIoTg0h54=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
42,-30,tjlhim2INCZu3wt8AfCIoTg0h54=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
40,-30,tjlhim2INCZu3wt8AfCIoTg0h54=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
42,-29,tjlhim2INCZu3wt8AfCIoTg0h54=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
41,-31,tjlhim2INCZu3wt8AfCIoTg0h54=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
