45,1,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
46,2,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
45,2,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
46,1,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
45,5,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
46,6,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
46,4,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
45,4,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
46,3,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
45,3,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
45,6,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
46,5,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
45,0,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
46,0,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
45,7,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
46,7,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
47,1,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
47,0,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
47,2,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
38,7,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
36,6,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
36,5,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
38,4,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
37,7,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
36,7,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
37,4,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
38,5,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
37,6,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
38,6,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
37,5,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
36,4,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,2uphiUNcKBqfbsblE/jw8wI8FzQ=
47,5,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
47,6,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
47,4,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
47,3,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,wwzDp2wUiY9iRfbL8LvWQAaG6cQ=
47,7,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
44,12,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
45,12,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
47,14,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
45,14,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
44,14,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
46,14,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
47,13,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
45,13,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
46,13,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
47,15,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
44,15,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
46,15,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
44,13,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
46,12,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
47,12,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
45,15,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
44,7,kiPLZ6OVo/2zk4yup6rGk4WDuzA=,VWWBR/TOTEXHPdXXNnnFuP8VfCI=
