-19,9,oTdgnR8dvHggd7QzJscoGlUDXHk=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,10,oTdgnR8dvHggd7QzJscoGlUDXHk=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,10,oTdgnR8dvHggd7QzJscoGlUDXHk=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,9,oTdgnR8dvHggd7QzJscoGlUDXHk=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,11,oTdgnR8dvHggd7QzJscoGlUDXHk=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,14,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,14,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,12,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,12,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,13,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,13,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,11,oTdgnR8dvHggd7QzJscoGlUDXHk=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,14,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,13,oTdgnR8dvHggd7QzJscoGlUDXHk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-27,10,oTdgnR8dvHggd7QzJscoGlUDXHk=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,10,oTdgnR8dvHggd7QzJscoGlUDXHk=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,oTdgnR8dvHggd7QzJscoGlUDXHk=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,oTdgnR8dvHggd7QzJscoGlUDXHk=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
