-18,2,9NTe0TJ3silKRTsjhL5a3TFO86M=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,1,9NTe0TJ3silKRTsjhL5a3TFO86M=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,1,9NTe0TJ3silKRTsjhL5a3TFO86M=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,2,9NTe0TJ3silKRTsjhL5a3TFO86M=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,10,9NTe0TJ3silKRTsjhL5a3TFO86M=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,10,9NTe0TJ3silKRTsjhL5a3TFO86M=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,9,9NTe0TJ3silKRTsjhL5a3TFO86M=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,9,9NTe0TJ3silKRTsjhL5a3TFO86M=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-27,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-19,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-22,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-25,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-21,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-25,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-23,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-23,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,1,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,2,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-28,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-17,2,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,1,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,10,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,9,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,14,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,14,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,12,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,12,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,12,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-21,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-17,14,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,12,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,13,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,14,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,13,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,13,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,13,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-25,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-19,15,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,15,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,15,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-28,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,5,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,6,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,7,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-24,8,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-18,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-27,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-24,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,1,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,1,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,1,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,2,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,1,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,2,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,2,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,4,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,2,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,3,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,11,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-17,0,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,15,i/yuV3gg6Kv0h4sxcAC+ov7OwPI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-9,18,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-9,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-10,18,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-10,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-11,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-11,18,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-9,16,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-10,16,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-10,19,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-9,19,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-11,19,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-11,16,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
-13,19,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-15,18,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-16,18,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-16,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-14,18,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-15,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-14,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-16,19,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-13,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-13,18,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-15,16,nAGzPO4THDR/Q8Y287IkjIs2XxE=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-12,17,nAGzPO4THDR/Q8Y287IkjIs2XxE=,7AVeU950xcXO58yaWWmP7/qG6q4=
