-26,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-19,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-19,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-26,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,1,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,1,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,7,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,4,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,4,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,7,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-20,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-24,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-24,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-22,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-19,1,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,1,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-25,7,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-19,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-25,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,1,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-25,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,4,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,1,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-23,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-20,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,4,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,4,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,4,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-20,7,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,7,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-21,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-19,7,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,0,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,0,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,4,MqVgjPT75f1HusFMNA5a8nxGH9w=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,0,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,1,MqVgjPT75f1HusFMNA5a8nxGH9w=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-28,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,10,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,6,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,8,MqVgjPT75f1HusFMNA5a8nxGH9w=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,5,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,7,MqVgjPT75f1HusFMNA5a8nxGH9w=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-17,9,MqVgjPT75f1HusFMNA5a8nxGH9w=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-28,3,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,2,MqVgjPT75f1HusFMNA5a8nxGH9w=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
