-19,13,4CDxvPQGn2yobmUt+mr8WPLkzS8=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,13,4CDxvPQGn2yobmUt+mr8WPLkzS8=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,14,4CDxvPQGn2yobmUt+mr8WPLkzS8=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,14,4CDxvPQGn2yobmUt+mr8WPLkzS8=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,11,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,12,68D4awJFL9GRx4sla7v4DGNS7yw=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,10,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,10,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,12,68D4awJFL9GRx4sla7v4DGNS7yw=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,9,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,9,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,11,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-27,10,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,10,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-19,1,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,2,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,2,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,1,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,3,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,8,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,6,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,6,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,8,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,6,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,5,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,7,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,3,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,5,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,5,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,4,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,4,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,7,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-25,9,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,8,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-23,8,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,7,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-21,10,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,10,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-22,10,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,10,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-22,8,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,10,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,10,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,9,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,9,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,11,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,11,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,12,68D4awJFL9GRx4sla7v4DGNS7yw=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,11,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,14,68D4awJFL9GRx4sla7v4DGNS7yw=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-23,11,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,8,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,13,68D4awJFL9GRx4sla7v4DGNS7yw=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,9,68D4awJFL9GRx4sla7v4DGNS7yw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-23,9,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,9,68D4awJFL9GRx4sla7v4DGNS7yw=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,3,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,2,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,1,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,4,68D4awJFL9GRx4sla7v4DGNS7yw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-28,10,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,9,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,0,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,0,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,0,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-28,5,68D4awJFL9GRx4sla7v4DGNS7yw=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,6,68D4awJFL9GRx4sla7v4DGNS7yw=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,7,68D4awJFL9GRx4sla7v4DGNS7yw=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,7,68D4awJFL9GRx4sla7v4DGNS7yw=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,8,68D4awJFL9GRx4sla7v4DGNS7yw=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,5,68D4awJFL9GRx4sla7v4DGNS7yw=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,7,68D4awJFL9GRx4sla7v4DGNS7yw=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,6,68D4awJFL9GRx4sla7v4DGNS7yw=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-17,1,68D4awJFL9GRx4sla7v4DGNS7yw=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
