-19,13,iyvpD50irFMQ52VNJPsWVQx5Jbk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,14,iyvpD50irFMQ52VNJPsWVQx5Jbk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,14,iyvpD50irFMQ52VNJPsWVQx5Jbk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,13,iyvpD50irFMQ52VNJPsWVQx5Jbk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,14,iyvpD50irFMQ52VNJPsWVQx5Jbk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,13,iyvpD50irFMQ52VNJPsWVQx5Jbk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,9,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,12,RLomiSKMDS42gEznq/3JiFWrFTs=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,12,RLomiSKMDS42gEznq/3JiFWrFTs=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,10,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,10,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,9,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,11,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,11,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,8,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,7,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,6,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,6,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,6,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,8,RLomiSKMDS42gEznq/3JiFWrFTs=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,5,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,5,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,5,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,7,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-27,10,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,10,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-19,1,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,3,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,2,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,2,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,4,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,4,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,3,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,1,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,1,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,2,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,4,RLomiSKMDS42gEznq/3JiFWrFTs=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,3,RLomiSKMDS42gEznq/3JiFWrFTs=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-28,10,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,9,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,11,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,11,RLomiSKMDS42gEznq/3JiFWrFTs=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
