-19,1,72zTMr/3RJsZmG/mBFZI4wCBRtU=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,2,72zTMr/3RJsZmG/mBFZI4wCBRtU=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,2,72zTMr/3RJsZmG/mBFZI4wCBRtU=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,1,72zTMr/3RJsZmG/mBFZI4wCBRtU=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,13,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,14,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,14,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,13,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,13,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,14,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,11,72zTMr/3RJsZmG/mBFZI4wCBRtU=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,10,72zTMr/3RJsZmG/mBFZI4wCBRtU=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,10,72zTMr/3RJsZmG/mBFZI4wCBRtU=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,12,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,12,72zTMr/3RJsZmG/mBFZI4wCBRtU=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,9,72zTMr/3RJsZmG/mBFZI4wCBRtU=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,9,72zTMr/3RJsZmG/mBFZI4wCBRtU=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,11,72zTMr/3RJsZmG/mBFZI4wCBRtU=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-26,10,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,10,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,11,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,8,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,9,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,8,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,7,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,8,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,7,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,6,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-21,10,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,10,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-25,9,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-22,10,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-19,6,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,6,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,5,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,12,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,5,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,5,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-23,10,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,8,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,11,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-18,3,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,4,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-24,10,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,7,5p7Xu/LCvbEmz81RyyXIYJrZBi0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
