-19,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-19,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-27,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,7,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,6,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,6,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,6,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,7,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-17,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-17,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-26,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,6,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-19,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-28,7,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-17,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-28,3,cINg+GYBOoRW8vpfjPKLoNm1L5s=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,2,cINg+GYBOoRW8vpfjPKLoNm1L5s=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,7,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-24,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-21,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-22,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-24,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-26,2,cINg+GYBOoRW8vpfjPKLoNm1L5s=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,3,cINg+GYBOoRW8vpfjPKLoNm1L5s=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-23,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,4,cINg+GYBOoRW8vpfjPKLoNm1L5s=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-21,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,11,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-21,9,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-24,10,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-19,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,5,cINg+GYBOoRW8vpfjPKLoNm1L5s=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-25,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-23,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-28,1,cINg+GYBOoRW8vpfjPKLoNm1L5s=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,3,cINg+GYBOoRW8vpfjPKLoNm1L5s=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-19,8,cINg+GYBOoRW8vpfjPKLoNm1L5s=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-20,6,cINg+GYBOoRW8vpfjPKLoNm1L5s=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-28,2,cINg+GYBOoRW8vpfjPKLoNm1L5s=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
