-26,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-19,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-19,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-28,1,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,2,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,2,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,1,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,2,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,1,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-22,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-23,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-24,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,1,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,2,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-24,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-23,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-28,3,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,3,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-24,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-28,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,3,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,3,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-22,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-21,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-20,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-19,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-17,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-17,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-17,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-21,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-19,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-17,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-26,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-24,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-17,4,gIoqWHj/YqzK7SLq5MQizrUigQM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-28,9,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,8,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,10,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,11,gIoqWHj/YqzK7SLq5MQizrUigQM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,7,gIoqWHj/YqzK7SLq5MQizrUigQM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,0,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,0,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,0,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,0,gIoqWHj/YqzK7SLq5MQizrUigQM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-9,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-10,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-9,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-11,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-11,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-10,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-10,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-11,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-9,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-9,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-10,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-11,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-13,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-13,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-15,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-16,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-16,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-12,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-16,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-12,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-14,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-15,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-13,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-12,18,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-14,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-15,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-16,19,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-14,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-15,17,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-14,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-13,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,PcIzrLen9L2F959rs339hZHFn5g=
-12,16,gIoqWHj/YqzK7SLq5MQizrUigQM=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-7,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-7,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-6,6,gIoqWHj/YqzK7SLq5MQizrUigQM=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-6,5,gIoqWHj/YqzK7SLq5MQizrUigQM=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-6,14,gIoqWHj/YqzK7SLq5MQizrUigQM=,retYYsMIGhIy84vkCuLi2wr6AIY=
