0,0,ibWD1pMYrKBTvsyUSL4mU9QggLM=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
1,0,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
2,0,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
3,0,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
4,0,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
14,0,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
15,0,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
16,0,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
0,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
1,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
4,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
14,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
15,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
16,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
0,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
1,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
4,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
13,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
15,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
16,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
0,3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
11,3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
12,3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
13,3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
11,4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
12,4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
13,4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
