0,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,ji77AvukGAb3tVHryzsPscwKlN0=
1,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,XiwjZ259xCKcjAOHJGUNaTGMv8k=
2,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,s01cCYnVWMd3CWfhpFVtcClkW8Q=
3,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,0k4JiCJehgIOxeWRyRV7EsTJUWs=
4,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,/zs3cGUfo2QoA1jubniiV8ZdGcI=
6,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,/zs3cGUfo2QoA1jubniiV8ZdGcI=
14,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,d320bL9lezWcizE9kwew5Dn4USM=
15,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,OnzrLVxp3jvN1YcZst8t6L3hU20=
16,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,YPNu3BpRcp9SafdZFhldHfWN7N0=
0,1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,ND62hTQxHraIUWYud2bELTzpd3w=
1,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,onaMhby/KshsQLY4lkzDDUuXbFg=
2,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,+MxEpbYXGpNvBCdRZHllMKQJdRI=
4,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,V1q6jijK87fg6JN4Ha9HsSe6+pk=
14,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,EZlkEubu5am3SOwE0Zu8+QHftFE=
15,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,o71YnuM9Oz6XSef43lzbaTY1pdc=
16,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,vrNv2WORcntzgYIyaOMnkJV9yNA=
17,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,mTKW/QCjTwQBDmQrxYoxG/aRbmg=
29,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,VPCwmQpOWjgKJtzjRWXqPuA5lvE=
30,1,qTaGKkwXqFKDt6ufrCwSppWP/18=,VPCwmQpOWjgKJtzjRWXqPuA5lvE=
0,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,s01cCYnVWMd3CWfhpFVtcClkW8Q=
