0,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
1,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
2,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
3,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
4,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
14,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
15,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
16,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
0,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
1,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
2,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
4,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
14,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
15,1,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
16,1,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
0,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
1,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
2,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
4,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
13,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
15,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
16,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
0,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,h9TkPJFsS3Km4ocwAgYbqmON6ZU=
11,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
12,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
13,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
11,4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
12,4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
13,4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
