0,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,1UgsJCi9eiYvBSPcyqFtbc9Ra0k=
1,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,5iSEaZt/7fDiK2mAxc9uHhfy7jM=
2,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,De9GAiopXF8AXRRWrbAcqkI8+J8=
3,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,JgWbB7ljQpta4L+zSCzfsL2na9o=
4,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,uuMDzgcrW5KkHTuJqmTko6m0IM8=
6,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,JgWbB7ljQpta4L+zSCzfsL2na9o=
10,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,aDx3pBk1tWS+nf3yFmJ7pkLT+zQ=
11,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,Pi7K0sKw5uGBJYxQSMrrkWfFaDw=
14,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,/NnVasPL49WxfwS7Ae+i5IwHr7o=
15,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,D1SGDPPJP1T2a/7q4OPf22tZUlw=
16,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
0,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,+fwzXqY9mNMQCY1gMM/SG9f527s=
1,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,kfHtX2mUj+LgLiUbTVs8npsfNoQ=
2,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,JHXXSQYFlJs3VKrwU8g+PBjIom0=
3,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,unXhF0S91kaGiSgBlmoV/+yaXWU=
4,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,o+NtFdivjlyiPU5AtSRxI9ljaLo=
9,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,V7KIotkXe51uFX6CeqFjPRqy424=
10,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,XMV3kie6qpgQG+2x5wdu2JV2/yU=
11,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,Zc9j20VpgoDVDBIvUwjFD7CFNhY=
14,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,UNWmY5bD9g51ucKKxR8BMBnkvKc=
15,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,ypxCnMuiAKInY6l+MN1BYo1AvqA=
16,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
17,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
29,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,U1e2h7VUVHPWyP9MghJr37iyoAY=
30,1,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,PZdFXwWichNffUTKko/WGnsyHfc=
0,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,+fwzXqY9mNMQCY1gMM/SG9f527s=
1,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,Ylt+xGK0JhJCo1F5hwnDpukZeEg=
2,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,XxzoDSKDdu6NjcfhJ0jcfiWaqZo=
3,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,atApbbkaB4jCaAcJeW6XYx5TiRk=
4,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,yy3wt6twwFkIH8c5N6Y86n78nTI=
13,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,wzK1mvSDNJa6gtU+8ua2ih/0DuI=
15,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,lhT//M8RBEQJt/q0rzivZ/NMRUw=
16,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
17,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
18,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
19,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,HBB1/daDKNx7jmUeEY6rNdqiIqw=
20,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,k8G54b5BaUId5t15FRFS5Tulct4=
21,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,ZVORyRlvR4k9H2NTeRu65aGcaL0=
22,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,2YOsA/c92i9H5xpNwNiBggBa+h0=
23,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
24,2,hiZAXtxBRepCRQ19BjuP2JLzkrY=,rsXxYUBlsSadWwi/GxyV0yhx07c=
25,2,hiZAXtxBRepCRQ19BjuP2JLzkrY=,NEJrML78J79xTu+VTqnKTuJmZZo=
26,2,hiZAXtxBRepCRQ19BjuP2JLzkrY=,rsXxYUBlsSadWwi/GxyV0yhx07c=
27,2,hiZAXtxBRepCRQ19BjuP2JLzkrY=,PZdFXwWichNffUTKko/WGnsyHfc=
28,2,hiZAXtxBRepCRQ19BjuP2JLzkrY=,JI04Xj+7gbe24f8tiSWSFdblL2U=
29,2,hiZAXtxBRepCRQ19BjuP2JLzkrY=,6D6YTw593k9SoZ67c3Ba2Uc1Z4U=
30,2,hiZAXtxBRepCRQ19BjuP2JLzkrY=,NEJrML78J79xTu+VTqnKTuJmZZo=
0,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,3cU/VrCH75BcxrXPSlz3fPT1i+8=
1,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,GcxIXSMzHoAMJPpxnuD/MUpJQD0=
2,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,rB0PGmibRRtwQuQTMnnfKE491qo=
3,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,/zJlIwET5aRRetdP9FqrfZTIOKQ=
4,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,BAjhsw0CYwXRUoKjmBBDLmx4aA0=
11,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,jdDAvK59Cgim6Pn8SylIo+QAy2w=
12,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,jdDAvK59Cgim6Pn8SylIo+QAy2w=
13,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,mzLWWoAWVOyTtR/4718obTbwy7M=
18,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,k8G54b5BaUId5t15FRFS5Tulct4=
19,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,PKf2SpFHK9vc4xS0GAheOzfHCB0=
20,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,/dbHUf+iu5gezJMIMOxQx2uBzfM=
21,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,YcwTo9cj9xUpA06ORWmU4TDRd80=
22,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,S7oFPGqb3pxI+OPWk62/BrARmJo=
23,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,QKzP1eOHR+ijqtd+vlaFGJCDUMg=
24,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,0kaQ5p7Nu+2eEiO4ZiaVUSH0xVM=
25,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,EeemNxyr6s4qRBFBoQMfTY/ec8k=
26,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,gl96+aAbx0+A2mUiHR/yf38llnI=
27,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,6D6YTw593k9SoZ67c3Ba2Uc1Z4U=
28,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,6IuDa4LJaCPKWVEP71Xo01u4yQs=
29,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,0kaQ5p7Nu+2eEiO4ZiaVUSH0xVM=
1,4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,DQKRkHgbPQhl+1qBN4+LjZaTWCA=
2,4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,eohdcs+IdU6ZghbJtc4wufjbJ5Y=
3,4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,cXsxK+nxJoqR5rYm3NF6P2cVmJc=
4,4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,ljFaAjO1N6zAhGgQz0a4brD+C+w=
