0,0,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
1,0,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
2,0,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
3,0,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
4,0,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
14,0,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
15,0,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
16,0,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
0,1,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
1,1,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
4,1,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
14,1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
15,1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
16,1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
0,2,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
1,2,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
4,2,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
13,2,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
15,2,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
16,2,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
0,3,no36bz8ok8lmI45w14wz/Sb0SA0=,qUDkMxiV+I/n5+9SmdoR5RFuS6E=
11,3,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
12,3,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
13,3,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
11,4,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
12,4,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
13,4,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
