0,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,lHpgakFIqFBzE3tt4ZlVFT+XXKY=
1,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,BukLWLLB5BP3mQAv7FisuHTbvJE=
2,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,o88nGVTvA9t1U6ifn2O7IGc0oOw=
3,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,o88nGVTvA9t1U6ifn2O7IGc0oOw=
4,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,dN398WkZD2r4eU/In9lOb4f6Idc=
6,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,a7n7BIOaEoL/r6W5+y6DFPNy8IU=
14,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,WycKqT6ATRNgEE90SaNLBRIPLjc=
15,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,WycKqT6ATRNgEE90SaNLBRIPLjc=
16,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
0,1,DrFKo25blAFIT62oj1kjfpZsZH4=,1vVxdIBv8pCyhQzrTLJWi12DH+U=
1,1,DrFKo25blAFIT62oj1kjfpZsZH4=,OgdHjLOx0C+H8P9R9BCyHOhTsLU=
2,1,DrFKo25blAFIT62oj1kjfpZsZH4=,vG0h0ckza5FeJIaNtRhh/dtEL3Q=
4,1,DrFKo25blAFIT62oj1kjfpZsZH4=,WcL3chZGpPm8wucZpAVEz9+nkvo=
14,1,DrFKo25blAFIT62oj1kjfpZsZH4=,WycKqT6ATRNgEE90SaNLBRIPLjc=
15,1,DrFKo25blAFIT62oj1kjfpZsZH4=,WycKqT6ATRNgEE90SaNLBRIPLjc=
16,1,DrFKo25blAFIT62oj1kjfpZsZH4=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
17,1,DrFKo25blAFIT62oj1kjfpZsZH4=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
29,1,DrFKo25blAFIT62oj1kjfpZsZH4=,egvQwQmvvzzZ+1RObH4ww5afZd0=
30,1,DrFKo25blAFIT62oj1kjfpZsZH4=,egvQwQmvvzzZ+1RObH4ww5afZd0=
0,2,DrFKo25blAFIT62oj1kjfpZsZH4=,o88nGVTvA9t1U6ifn2O7IGc0oOw=
1,2,DrFKo25blAFIT62oj1kjfpZsZH4=,s6HWQLtuRsex8mGQ/+zsXvM5e84=
2,2,DrFKo25blAFIT62oj1kjfpZsZH4=,GbbBatcQ3bnRUFPWWJ0adMZaqkg=
3,2,DrFKo25blAFIT62oj1kjfpZsZH4=,RH7ti6VpZUXfbfWOM1hjc2P5ngc=
4,2,DrFKo25blAFIT62oj1kjfpZsZH4=,0MrzIoNYKWWxD+qT7VuO6ZVsqh8=
13,2,DrFKo25blAFIT62oj1kjfpZsZH4=,WycKqT6ATRNgEE90SaNLBRIPLjc=
15,2,DrFKo25blAFIT62oj1kjfpZsZH4=,WycKqT6ATRNgEE90SaNLBRIPLjc=
16,2,DrFKo25blAFIT62oj1kjfpZsZH4=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
17,2,DrFKo25blAFIT62oj1kjfpZsZH4=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
18,2,DrFKo25blAFIT62oj1kjfpZsZH4=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
19,2,DrFKo25blAFIT62oj1kjfpZsZH4=,KTXuYFbSY0KLUhn/IeSE6QviSJ8=
20,2,DrFKo25blAFIT62oj1kjfpZsZH4=,nirYkcRH608fNW8hbNcDzppGaWY=
21,2,DrFKo25blAFIT62oj1kjfpZsZH4=,q9RVIlJeJtIZyX0Z4ZjXd67qZlA=
22,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,JOvCo57hpV+5KMIWqU6Kzx1DXZ4=
23,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
24,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
25,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
26,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
27,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
28,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
29,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
30,2,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
0,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,SHcsw94w/67fD+s51gebGAnFO3c=
2,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,quYlN3jbcS2epWafr8otrcx7I+w=
3,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,0MrzIoNYKWWxD+qT7VuO6ZVsqh8=
11,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,WycKqT6ATRNgEE90SaNLBRIPLjc=
12,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,WycKqT6ATRNgEE90SaNLBRIPLjc=
13,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,lU0DWdG1BFjKNKfBFYwDQgaH21E=
18,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
19,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,aisjIVYCsEWLLG8BFE0PpWwVyGE=
20,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,fXbKqX0C2UJjL3mMuUx+S0XC65c=
21,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,yiBp9iU2+DJdEBBp7TrgdoS+eYk=
22,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,5N1u8PvQLslNiwX0c/yoxatEWwE=
23,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,FJtm+j5Ot/ZEe0sO1NC0SmoctOM=
24,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
25,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
26,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,egvQwQmvvzzZ+1RObH4ww5afZd0=
27,3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,egvQwQmvvzzZ+1RObH4ww5afZd0=
28,3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,egvQwQmvvzzZ+1RObH4ww5afZd0=
29,3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,egvQwQmvvzzZ+1RObH4ww5afZd0=
11,4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,WycKqT6ATRNgEE90SaNLBRIPLjc=
12,4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,WycKqT6ATRNgEE90SaNLBRIPLjc=
13,4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,WycKqT6ATRNgEE90SaNLBRIPLjc=
