0,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,1tTJV/YRRsGvP5QjQuMz/ijhmpQ=
1,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,fjbOX/OL5wEVU8hjEy6EH63e8Ew=
2,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,NN/Bf/HeSevM13hGfdX9tJtJdek=
3,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,SLUT/22KbiQGrEMH9UELCY6U9ok=
4,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,hn6a8W/xTSlwrhxpAul82PjII9U=
6,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,vZs2zW+D1w+rUPqFYshh7UT+fqY=
10,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,UM892Xsjdwuw8Enod4JEgAxqPzI=
11,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,7o8hcxmMvm1w+Y6FIn8/krAeVYY=
14,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,7o8hcxmMvm1w+Y6FIn8/krAeVYY=
15,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,7o8hcxmMvm1w+Y6FIn8/krAeVYY=
16,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,fC4nqVYc+MGq/53C6dTuFRgWwLQ=
0,1,KN+AcEcsFF6noAMjiWlfaqAp284=,oAoAiOd0JLKKQTa8tPipR8dP420=
1,1,KN+AcEcsFF6noAMjiWlfaqAp284=,3sXYwpE744R6xnNuaVAC5ATTQ+Q=
2,1,KN+AcEcsFF6noAMjiWlfaqAp284=,vfvYlDXEx68I+h8+WTmezHwil/M=
3,1,KN+AcEcsFF6noAMjiWlfaqAp284=,zoekox65HUHXZjgzJi0jVOEWgUE=
4,1,KN+AcEcsFF6noAMjiWlfaqAp284=,92b6yTCfCGS2/0SidQx7TN+ymiM=
9,1,KN+AcEcsFF6noAMjiWlfaqAp284=,8E7+1hwiqmN5vizIoGjucS1Ssbw=
10,1,KN+AcEcsFF6noAMjiWlfaqAp284=,Z7jkoSNOoiDkFzXjO4tAkHqOZ+g=
11,1,KN+AcEcsFF6noAMjiWlfaqAp284=,9caDelTc/SW4+dur086pqgapl9s=
14,1,KN+AcEcsFF6noAMjiWlfaqAp284=,HKm9vedSAEApLxA15tBojVDCDbg=
15,1,KN+AcEcsFF6noAMjiWlfaqAp284=,7o8hcxmMvm1w+Y6FIn8/krAeVYY=
16,1,KN+AcEcsFF6noAMjiWlfaqAp284=,fC4nqVYc+MGq/53C6dTuFRgWwLQ=
17,1,KN+AcEcsFF6noAMjiWlfaqAp284=,fC4nqVYc+MGq/53C6dTuFRgWwLQ=
29,1,KN+AcEcsFF6noAMjiWlfaqAp284=,FIeaXtPN28lLy2s2G8jSH1kqBGY=
30,1,KN+AcEcsFF6noAMjiWlfaqAp284=,N1Pnys20cmfRMdKdEjxkYc9+Vys=
0,2,KN+AcEcsFF6noAMjiWlfaqAp284=,ZE66qsqfpVazonWeKj37bax5OUo=
1,2,KN+AcEcsFF6noAMjiWlfaqAp284=,9SMR1CSs21kFk8dTrHo0rWJM0JU=
2,2,KN+AcEcsFF6noAMjiWlfaqAp284=,qj5XqbXNo/k8J3bWSmT1hTHz4DI=
3,2,KN+AcEcsFF6noAMjiWlfaqAp284=,Wx5TsbtmmdZ/FBPRpnyAT0COooc=
4,2,KN+AcEcsFF6noAMjiWlfaqAp284=,DYCV6tV9OIjEkq3XCWIwWVVssyY=
13,2,KN+AcEcsFF6noAMjiWlfaqAp284=,R7iPxz7xc8mbyUekpwICgLNxXdw=
15,2,KN+AcEcsFF6noAMjiWlfaqAp284=,7o8hcxmMvm1w+Y6FIn8/krAeVYY=
16,2,KN+AcEcsFF6noAMjiWlfaqAp284=,fC4nqVYc+MGq/53C6dTuFRgWwLQ=
