0,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,uLrOwfwTaqRvEkt8YtcUWdekKvU=
1,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,7hK7D5ZAVIv78oEnbjAg3af7ovc=
2,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,e9gU860ftLqxGwhN3zgjg1BFcIA=
3,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,e9gU860ftLqxGwhN3zgjg1BFcIA=
4,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,e9gU860ftLqxGwhN3zgjg1BFcIA=
14,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
15,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
16,0,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
0,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,uLrOwfwTaqRvEkt8YtcUWdekKvU=
1,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,7hK7D5ZAVIv78oEnbjAg3af7ovc=
4,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,e9gU860ftLqxGwhN3zgjg1BFcIA=
14,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
15,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
16,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
0,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,uLrOwfwTaqRvEkt8YtcUWdekKvU=
1,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,7hK7D5ZAVIv78oEnbjAg3af7ovc=
4,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,e9gU860ftLqxGwhN3zgjg1BFcIA=
13,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,Uw/roaigqqEm2W1GJsT/tKnsjus=
15,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
16,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
0,3,xLur/Xny0yoXuGXCMIKPwckfMHw=,uLrOwfwTaqRvEkt8YtcUWdekKvU=
11,3,xLur/Xny0yoXuGXCMIKPwckfMHw=,evuxcff8puznSlJMMFgpkECCT+8=
12,3,xLur/Xny0yoXuGXCMIKPwckfMHw=,jEEIOE9nigdQ9hyhEG+qEkvGbqw=
13,3,xLur/Xny0yoXuGXCMIKPwckfMHw=,J5TrsJTrzYFRx85aWBNbskOqzHc=
11,4,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
12,4,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
13,4,xLur/Xny0yoXuGXCMIKPwckfMHw=,4NrdMTSlnnf4ZFI4Am9hm1xxFBs=
