0,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,ILqZ734fwZ7XwqhPrpesWT8AuEc=
1,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,2Hbh1VEVWxxX4vU8tsN0p9chc9c=
2,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,KD4BGrQGBRoHG+9m5YsSjUNVEe0=
3,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,rg6f6LzR0usS2YYBSKCOPlXAi5I=
4,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,yhd1yb6tF70r2owd4GT8AgJ3s0E=
6,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,KD4BGrQGBRoHG+9m5YsSjUNVEe0=
10,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,Qo09yPVAFsMNK3P25NXJRsL/n9Y=
11,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,unbwCI4QKHMORSRrt2jg4lNP/9E=
14,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,LowcH0xxLNfSbMpEaFp91ivK6tI=
15,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,JSDYpcNjcdtbJ3mkUVuLu2shA9s=
16,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,9xtkfJW/rGekqiN6/wRGa0UgCXM=
0,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,dtLzULCZOX27iOa80fG/YJxgMss=
1,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,rn+CfRAX5TdCTks5tMJUv+FzHs4=
2,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,7UFFovRqI8Fqe+5cEYgwbvcGprU=
3,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,zZsLDh2P6lyP6+C3lUfPmD0nIIM=
4,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,PQC26ELxGfeCbQikvXKUDVrI3do=
9,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,Hl+BS3pOxazd8Aeth5JPHSDtqRo=
10,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,Qo09yPVAFsMNK3P25NXJRsL/n9Y=
11,1,BduiJhtGciYcbmUGF5xF0gpvTdQ=,unbwCI4QKHMORSRrt2jg4lNP/9E=
14,1,BduiJhtGciYcbmUGF5xF0gpvTdQ=,BHhs51Eg9Z5cat4zs3HFdWQzu0c=
15,1,BduiJhtGciYcbmUGF5xF0gpvTdQ=,LowcH0xxLNfSbMpEaFp91ivK6tI=
16,1,BduiJhtGciYcbmUGF5xF0gpvTdQ=,9xtkfJW/rGekqiN6/wRGa0UgCXM=
17,1,BduiJhtGciYcbmUGF5xF0gpvTdQ=,9xtkfJW/rGekqiN6/wRGa0UgCXM=
29,1,BduiJhtGciYcbmUGF5xF0gpvTdQ=,75sQGjZEUgWyB2uF2J8FqtgDOMY=
30,1,BduiJhtGciYcbmUGF5xF0gpvTdQ=,OTMlC1hbBb6tr4/WeM4NHwQjauE=
0,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,+YpxkBXMBFNEvqc0XIkTqXsf6MU=
1,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,A5mvmfblfrYaxajCNAAux7YLV/I=
2,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,KHbWjZxaz8XkGDO27NX2cYAIZGg=
3,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,4T01NgBFWyL3Psn23MFJ1A5/UKA=
4,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,Zkc4QAtdqufRAWfdQbCb8gVzPz4=
13,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,A4CYwHz5OHgrQ5O+ujgFztfse8w=
15,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,JahYzRjLLUV4nQ2kkt+QCGKShU4=
16,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,9xtkfJW/rGekqiN6/wRGa0UgCXM=
17,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,9xtkfJW/rGekqiN6/wRGa0UgCXM=
18,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,9xtkfJW/rGekqiN6/wRGa0UgCXM=
