0,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
1,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
2,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
3,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
4,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
14,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
15,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
16,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
0,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
1,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
2,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
4,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
14,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
15,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
16,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
0,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
1,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
2,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
3,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
4,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
13,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
15,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
16,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
0,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
2,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
3,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,PFiUZoUrSlIbn6bQqbc9HY3trDg=
11,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
12,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
13,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
11,4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
12,4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
13,4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
