0,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,JpvZDQQaDsJ1AKuRoB6dA4lXwsI=
1,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,rtJhYKmSMlAba3xMun1EOdt5Nc4=
2,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,gUNLoc1oNhGpxZFOjeYnyaxjbL4=
3,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,EMiQEiUmK39ahd/7uKkCNUQ/76M=
4,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,fX9UMporAab5zwB+5A32eZkttwY=
6,0,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,0jKnnvQ3xuUtzie1KgohszYhsgc=
10,0,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,tdoxqAcB9lntVUYOKmgDbZcnqoY=
11,0,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,B5aCQLaJRsnJbKApCL+kzQFzCnk=
14,0,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,630hijzXVPGX2ToBwHxScoEmmg8=
15,0,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,to+QVVMli2qqXfqeFyOWP2Oo1jE=
16,0,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,vTQqQBRq4tu9NXd/jf6+ZQ+cWCY=
0,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,+x5PMoFgmWsDeEHsSmN4gx4o78o=
1,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,G1Rm78U7Yb9HxEHPasQgc38Arn0=
2,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,Zd9Dh4cpppVz3k2z7sxHlCo94Vw=
3,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,A9oTOk5ayUyRic35OovXA9vD+7c=
4,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,25uZAFwzvznhKX7JnnSroHh2BTA=
9,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,mCY7j9M9+NqMJ2XBO/tmQEzLSMM=
10,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,/8s9qAROC9AaE7Up8UR+jp2rR9s=
11,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,MZopnkoJyg7/32E9ssZPTC/vFks=
14,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,ICDXmsg8IbmYhs9tAlDeKISeju8=
15,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,RosJ9yo/EMne6ImfWUiIPtxRdWc=
