0,0,bSxg65e53acCBWgP1gRG1X6nqsE=,au6whpFfsdBa0IU7Gd0gzRwZSVk=
1,0,bSxg65e53acCBWgP1gRG1X6nqsE=,hN8TmTJm+wEh0PH0OselnZTdWbI=
2,0,bSxg65e53acCBWgP1gRG1X6nqsE=,Czqg6UeXgjj1h6BEZf3cYwHDaO0=
3,0,bSxg65e53acCBWgP1gRG1X6nqsE=,Czqg6UeXgjj1h6BEZf3cYwHDaO0=
4,0,bSxg65e53acCBWgP1gRG1X6nqsE=,yjR3qiY65sDaX9DecM2plJJwMCY=
6,0,bSxg65e53acCBWgP1gRG1X6nqsE=,OnC8KTMduDl4KxhW7gGIP0Nu220=
14,0,bSxg65e53acCBWgP1gRG1X6nqsE=,Fg5uB50uf1taGMJMPOlp1IFV2L4=
15,0,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,aytcNzQGmp2x+IGF3+DvrVzYkfQ=
16,0,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,aXSzFxoDNMDeUfvxFkz2rjGlalI=
0,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,DxuqQq0N7wsxK+hD7cZIIutSTDE=
1,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,NK+iOsKwP276/Vrr2Y7mtqBWGkI=
2,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,W+byaxrblrCPX+Iq1WnXgoY7iAk=
4,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,Y+I7JDnKbryhQY9ljWyXhtwDpLA=
14,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,4toCEJJn9s7Y9123SGYcej7e12k=
15,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,ntPHzc9+usvWTNgjCiR5p3YWVkk=
16,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,aXSzFxoDNMDeUfvxFkz2rjGlalI=
17,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,9qKLeC8Na/bsfHHO9T+5p8+p9zU=
29,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,yj3PacruG7MiYnwpqMTZR4TTO6M=
30,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,yj3PacruG7MiYnwpqMTZR4TTO6M=
0,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,Czqg6UeXgjj1h6BEZf3cYwHDaO0=
1,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,iOxnNaaDAEbWdYzrJXCF8dRion8=
2,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,IrhCu9hVvbACL74yUCyZhNHuqGQ=
3,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,2o49O/q22XZxMQX0E9OOKLpuHCU=
4,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,k5sG2BAyKxzw1g0BGPHendSyauI=
13,2,Le26BS7deGAuz5bCOpqgrC7TJlo=,WV3MIYN7Q+xChwrsKMxbvF9u1Yg=
15,2,Le26BS7deGAuz5bCOpqgrC7TJlo=,4Y8VFHgtJWKm5Zgyoa/93nPFTwQ=
16,2,Le26BS7deGAuz5bCOpqgrC7TJlo=,aXSzFxoDNMDeUfvxFkz2rjGlalI=
17,2,Le26BS7deGAuz5bCOpqgrC7TJlo=,dZQIpQklqqjtc6yOcEekKa+iUjc=
18,2,Le26BS7deGAuz5bCOpqgrC7TJlo=,aXSzFxoDNMDeUfvxFkz2rjGlalI=
