2,-9,iWdox9rwc+V1DLm3Ny1PFOWhAcI=,vU0wf/TN0hfNRuIgW+WcM8vkZjE=
3,-9,iWdox9rwc+V1DLm3Ny1PFOWhAcI=,vU0wf/TN0hfNRuIgW+WcM8vkZjE=
4,-9,iWdox9rwc+V1DLm3Ny1PFOWhAcI=,tL9PD7Mx7L5vwda2+vRzUpRI54s=
6,-9,iWdox9rwc+V1DLm3Ny1PFOWhAcI=,vU0wf/TN0hfNRuIgW+WcM8vkZjE=
1,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,XaKbHUSihT3mWyMyv68jHbsepQ4=
2,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,LAkSowiU9oN8UzrbbtusjrCcN7U=
3,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,NmmJmn+K89T8gbepDlwfXtmN5UQ=
6,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,3beuShyaA8NVXCCYLsVGEAxqhjg=
7,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,ABPoWq6dq0T+s8yQwtiZUPVk4YI=
8,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,zNXV5X++oUFSaKQ3eSsnEWkf8Xs=
9,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,avs+lhXYg/Ho65ys2JlTKSWs1jM=
10,-8,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,xfy5+NAsbxjYzW9DwmaXg7i9LFY=
1,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,MR3kyqb9jmxoo/TOLjDrOXTzhIQ=
2,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,+8vaaZL9H8hTrI6+3DawB9W2k/s=
3,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,9Kdk/Atx6XSdP0dOXLNtWXklRpM=
6,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,oGD7GnTNv6E6kFNRswUd19WGKYs=
7,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,MRD0ZHbF5xrQfqNVZGAPnkDmELY=
8,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,brAmjJsm6g/0Eph7RolYN9JvJIg=
9,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,avs+lhXYg/Ho65ys2JlTKSWs1jM=
10,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,xfy5+NAsbxjYzW9DwmaXg7i9LFY=
0,-6,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,6AkqTjtozde26kDeVFPL0e74m/0=
1,-6,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,NmmJmn+K89T8gbepDlwfXtmN5UQ=
2,-6,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,zXbKQguUEQcpVB4ZOBJIcN+/GzQ=
3,-6,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,let8QLEiG0A2/CBu0Xu1wP3ep+w=
5,-6,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,kQ8OYtdPYUdSpWWVnH6/efoWgCw=
6,-6,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,j+ZVib/2B+00gbV8QA+17ZlCdiA=
7,-6,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,s9omb6XsFtCwmPdNTdltKZnFfks=
8,-6,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,teyTirIqidfkPg67tG3DDsUEHtU=
0,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,6AkqTjtozde26kDeVFPL0e74m/0=
1,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,bvAlC9mufa8YqlGP5i3JO7Arsac=
2,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,cxtDiu8foicaNY1olkDL/2KIgLY=
4,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,dc/uzEUlmnuy4njp4KPTdhh+2Zo=
5,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,95NYB3j9Qu7ugYo6GEowu+MFlW8=
6,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,YeOXQNsR1ECiGN1+tVOt3D+nEz8=
7,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,djd5EshhyfKaIAosgnCGfim+kNs=
0,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,Czpo76IJJYE2bNUbCywN9qjY50E=
1,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,4oyokN3Z5/bNku5BIH0wN10RlHQ=
2,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,ptLkHmsoQggDQQkqr5pz8roMA4c=
3,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,m2z53mfoODfv7ocCWG4yllqjLR8=
4,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,PUen75K92hGRasaiIIGHffuHoLg=
5,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,AaSJq1WLD5cmoUVn9dy4g2CnZ3s=
0,-3,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,BA61jdS0n8+pCEfKzyMyS23SkdM=
1,-3,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,okE4oA1L4UWwUR+ho030PhSZeMM=
2,-3,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,/6n5Fgy/vNWtjdDOUN93j8oz5rQ=
3,-3,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,+h02iHoLQMlAtYCWT5Yz7at70mw=
4,-3,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,3S3YCk4i06o116hwIi4H86rc2KI=
0,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,9+YsKetDJfchUyplERbYxkBagm8=
1,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,P8AqcqsCb03EMIeAGiXdg/atHe8=
2,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,Pud37+s3IqxBMTUkcaFR/S05gew=
3,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,kslgJPP9SiaFxoeTNH26Muet/Jo=
4,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,jC6/DMACaE6ewHKKVx2fiunBEnk=
0,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,/5LZ9DxueD0jwkFYsk/uhpEkK+Y=
1,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,mzGoo1OtrUKznyRIxk1yaZSZTeg=
2,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,fM9auRSR2uhBJhPpzpL7Jt2WUYM=
3,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,duWdv7ZoVJtE8j9p/l8Q0VBG1CQ=
4,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,zXbKQguUEQcpVB4ZOBJIcN+/GzQ=
5,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,let8QLEiG0A2/CBu0Xu1wP3ep+w=
