2,-9,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,30NZZ5h5Y4ARciT8sNvvLN8Wdrw=
3,-9,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,W7KcKjX3sBeC7oXBVy2unb2uGkI=
4,-9,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,ePVdgYud6pF7oeA77InV6bvqhcY=
6,-9,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,W7KcKjX3sBeC7oXBVy2unb2uGkI=
1,-8,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,7e8zhFfvhFA8FWqy2jaY++FmbSA=
2,-8,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,03m4M4tOTG0YEdXxRsOxpqNxm2I=
3,-8,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,03m4M4tOTG0YEdXxRsOxpqNxm2I=
6,-8,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,H6gyGTkhQfRp2KGHGdUOc0ts0D4=
7,-8,2P5pKWQ7BIasvIS6KUvZo2bT6UI=,03m4M4tOTG0YEdXxRsOxpqNxm2I=
8,-8,p/uZVPoYpvJZWcSanowPiSSfg8Y=,nYAGDwUs9c/dJCfCOtj7XFsj21Q=
9,-8,p/uZVPoYpvJZWcSanowPiSSfg8Y=,gY8gcws+0jrgBU+W1zr/0zpPjkg=
10,-8,p/uZVPoYpvJZWcSanowPiSSfg8Y=,aYrexHTBZAhRgez2vNnhnvZ8j8w=
1,-7,p/uZVPoYpvJZWcSanowPiSSfg8Y=,PNUmXFPS3ERZ1BUBjfzCqq4Z2XY=
2,-7,p/uZVPoYpvJZWcSanowPiSSfg8Y=,45vP2nJBfDHyivUzbRWqFLG4e94=
3,-7,p/uZVPoYpvJZWcSanowPiSSfg8Y=,4S8j5JNYHP5x0lFVnOd/U6My5oU=
6,-7,p/uZVPoYpvJZWcSanowPiSSfg8Y=,NS/ez+g9ce8ZX/xUnsFrBqi8RvE=
7,-7,p/uZVPoYpvJZWcSanowPiSSfg8Y=,xWBC8RpbAKJPWpUCQSrXW2TluY4=
