2,-9,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,8bH16LikKI+fYEB2MuOuP06DcRw=
3,-9,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,0ApyF+eBTftaC7Bav10mH8+ti6U=
4,-9,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,rjdZbJTJM3Ams7ts9gQR03P7/TU=
6,-9,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,0ApyF+eBTftaC7Bav10mH8+ti6U=
1,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,fHJXobAo2pliisapbXdJ7JoZ3P8=
2,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,ORNP/H17d+hN/eDWKfLgfN1UVOE=
3,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,hVa3ORQuiw7Z9Yem1oBD7mdihgs=
6,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,GiuRVt9vk9BXF0e3QljwhJowgVg=
7,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,wvyF9ML0mu/ycIMifgcOziUeQRw=
8,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,ZCvHFjhuebsauCVr2TQom7aMNZ0=
9,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,EaQSSD3bZoGf9kf3F2ShkHe4v2g=
10,-8,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,2NLUyn91FFxdoTTHJqOLuDsLxKU=
1,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,9iKWh/Ngh+lIMJ0S+76TPOiCSbM=
2,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,dZMC3kWyL7jDGz4XxtoJTVSHahg=
3,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,mGDFXRZRPyBjaIdtyOWgiSnA//0=
6,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,Jid84UqSoZU7UBIrjDLH7zHVx/o=
7,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,W9UesIuVkHOTXcpIYXSavCsIBPA=
8,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,A1r9ZuP5MVNcbFCTsoAQeWbHTBY=
9,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,ILrgwtbybw45aeHO/i3Tiguh2WQ=
10,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,2NLUyn91FFxdoTTHJqOLuDsLxKU=
0,-6,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,rP0J260EqAmaQ4xRNlqXYaV8lSQ=
1,-6,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,7wrd7wsAQRBXopAJMgBOaV4LKoA=
2,-6,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,HPlyUMO2+8PolVUGu9r6xZPEYyo=
3,-6,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,fUC93rMSn0JITUlBabvBV6BfIsk=
5,-6,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,qT5NcEHcjn0sjNOllTHSZ4iq+NY=
6,-6,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,1A5MkvAuip9+dybFQ/mC6cQkT2A=
7,-6,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,e0Cinpgqb+TNvs3t18idcBuXlTo=
8,-6,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,oiWz3PfBMzZoswPJiVUQcKjqZNw=
0,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,rP0J260EqAmaQ4xRNlqXYaV8lSQ=
1,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,dwPNR6C1lPCsVY9ZyOxIlbfTBuw=
2,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,l66UGOXmjdwIAfZLSjceF+12MhM=
4,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,nouSUKgOqGCF+8piQ58EwTC5I1E=
5,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,GHPamyTSQPR6R8Hw4AujPhPJvRc=
6,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,ORkjvZuLcAOlaVf/YH2M5zImnJ8=
7,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,e0Cinpgqb+TNvs3t18idcBuXlTo=
0,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,osgCrZr8Hj223jnkfcDHl3S/tvs=
1,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,+gukmOx2GQD6/60mV1HLMeWFh6w=
2,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,2ugFCj2I4BHjayrcLljgbXve4xY=
3,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,dh3kdreZWzXV8Zz6MOn7EZW08fE=
4,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,d+AGc1DsuQki17H2z7MEh2cI3Mk=
5,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,IJvHxIImbXG/1NM/8sUocu7fI64=
0,-3,knuc9RLH98ao6q6GXfe+2VEkTqg=,GDbRFURXLNSFNe9YMirHKCUjZXY=
1,-3,knuc9RLH98ao6q6GXfe+2VEkTqg=,xo3YW4FOMToQs6DrAZvpMuFr2gU=
2,-3,knuc9RLH98ao6q6GXfe+2VEkTqg=,fRiE8uZBZnj3iZ1F9JOvodFjfJY=
3,-3,knuc9RLH98ao6q6GXfe+2VEkTqg=,TlgejIZGAwLK2SfKjcECHw0NbOU=
4,-3,knuc9RLH98ao6q6GXfe+2VEkTqg=,LAWry4FngqnLgEQVylL7scMxZ7s=
0,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,v1CY8o0csXpixVcKUDfIw0koh+g=
1,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,+KRHR2iBHLDMPVnzyRwGRaae9kY=
2,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,iYssA9q1rVbXFfvojv1WPCCoJw4=
3,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,lTLU/fGBoLXAo+niw2SXnZfNHt4=
4,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,yGkG4PLhKy0CEUdPKWjbG2FrOGQ=
0,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,rSPh+dFzZmpuLU2xMMkAzEgQzV8=
1,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,e9sgDzfKOc07rmIdismyHMu9EZU=
2,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,GTzNr9IKk6lsbfCjjhFgx1mfH+8=
3,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,YiLu5Cvwi1r7t03TLge/SKGaUMU=
4,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,15sNK9Of8MkfFBgJphgtcDS4ajk=
5,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,e0Cinpgqb+TNvs3t18idcBuXlTo=
10,-1,g2szLhkKF+WYMMUMltjbx8d3pS0=,2NLUyn91FFxdoTTHJqOLuDsLxKU=
