2,-9,DNphg3hv3W+mLMLtkwQHHAvOLDM=,viftdSe42J7ZPA6ALLttziAZmQw=
3,-9,DNphg3hv3W+mLMLtkwQHHAvOLDM=,viftdSe42J7ZPA6ALLttziAZmQw=
4,-9,DNphg3hv3W+mLMLtkwQHHAvOLDM=,viftdSe42J7ZPA6ALLttziAZmQw=
6,-9,DNphg3hv3W+mLMLtkwQHHAvOLDM=,viftdSe42J7ZPA6ALLttziAZmQw=
1,-8,DNphg3hv3W+mLMLtkwQHHAvOLDM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
2,-8,DNphg3hv3W+mLMLtkwQHHAvOLDM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
3,-8,DNphg3hv3W+mLMLtkwQHHAvOLDM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
6,-8,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
7,-8,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
8,-8,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
9,-8,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
10,-8,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
1,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
2,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
3,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
6,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
7,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
8,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
9,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
10,-7,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
0,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
1,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
2,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
3,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
5,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
6,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
7,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
8,-6,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,kKlWHJbpVFTh/AQEiqdZYNBsYMw=
0,-5,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,4uCLPo9RsHnhd0vUlnm9BeS6oIM=
1,-5,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,ExAasIeHNyasc0p9PFbo4G5HfEQ=
2,-5,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,eB8UYGLedfi62szBCtPcHuxilOI=
4,-5,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
5,-5,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
6,-5,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
7,-5,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
0,-4,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,62QimbLWPtkLAWRffawAOnYLi20=
1,-4,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,AuRlsTQ39tGhXsVQgmzn60qzSLU=
2,-4,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,2e/SupJk+l2f4JVfsU8WWo1ZRHc=
3,-4,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,ExAasIeHNyasc0p9PFbo4G5HfEQ=
4,-4,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,eB8UYGLedfi62szBCtPcHuxilOI=
5,-4,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
0,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,62QimbLWPtkLAWRffawAOnYLi20=
1,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,AuRlsTQ39tGhXsVQgmzn60qzSLU=
2,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,AuRlsTQ39tGhXsVQgmzn60qzSLU=
3,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,AuRlsTQ39tGhXsVQgmzn60qzSLU=
4,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,ovRI4ojDaQY9cbWzDGnq79jQvpU=
0,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,62QimbLWPtkLAWRffawAOnYLi20=
1,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,AuRlsTQ39tGhXsVQgmzn60qzSLU=
2,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,AuRlsTQ39tGhXsVQgmzn60qzSLU=
3,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,AuRlsTQ39tGhXsVQgmzn60qzSLU=
4,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,ovRI4ojDaQY9cbWzDGnq79jQvpU=
0,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,/ZUk6XLZVFaBFseN9i2ssWaQ4VM=
1,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,3JuEhR45zaAqsRL79XRIY1RPL54=
2,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,3JuEhR45zaAqsRL79XRIY1RPL54=
3,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,3JuEhR45zaAqsRL79XRIY1RPL54=
4,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,zuG8Icz4ladU5vNKOfmpkAQ8CsM=
5,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
