2,-9,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,UO7o3k/MqdRSwNWvVSWNLU+A37g=
3,-9,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,havddsGt79eWBHez7FUy2Ud4d0c=
4,-9,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,adQdJZ5gkJgqRqlp9akQHZmNymg=
6,-9,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,havddsGt79eWBHez7FUy2Ud4d0c=
1,-8,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,37XqTbQDEhqgnQ/A6bANzAS4w04=
2,-8,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,nJ+gg1KD22HTL64L6p3aKy5j+hw=
3,-8,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,m1jIAk66hmiCfqJLY9omHZlEXtU=
6,-8,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,9o1pUYfrjK6XoBUx1iOKNto3VjU=
7,-8,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,9o1pUYfrjK6XoBUx1iOKNto3VjU=
8,-8,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,NtZ/c3gGRMPSfnmZvp0IJMlTdjQ=
9,-8,WyM9GT70Kgqbn4RvNDVhKSzl+vQ=,SBor7Z2cv0a+iYcXFpfe5i9e36Y=
10,-8,S+pFV0+rH6ncSKJoWxsp08ADW3g=,/908TXAOaFdomHdKgR6eED26vl0=
1,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,+99c5fZXXI6nNGp3dWQXbsVmzgk=
2,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,9XYBzU8u7CeH/cFRIzmKP41vWFU=
3,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,+sOFZBIZKIM13MJ0XVL2vdX7dXc=
6,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,oflW+BIxWUYVoyScpWN7OpTqjP8=
7,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,oflW+BIxWUYVoyScpWN7OpTqjP8=
8,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,jaL7CE6SItH+cAFX7KKwOLLnO0Q=
9,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,OYcOpv+op7GiCPVA57AuecHVWdw=
10,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,/908TXAOaFdomHdKgR6eED26vl0=
0,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,JyvV5Qg6q1H2RCK1PytcOwW0uS0=
1,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,RaqD1xCuFyx0tBWrpRwJbp3fesQ=
2,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,33ptFjS47GeQiESM9QyH43Z0DQ4=
3,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,LNMbCgqCzLyr70bVeZZJ6CNeYbE=
5,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,sP66+UKWv8BgW/Th2utwJLFZb6E=
6,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,kNRc40Ylq8oDelYrNJHzhLFcF4Q=
7,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,Z9CMa0pY/0zPt71niFVIHFuI/KU=
8,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,gfIct+i08ZvsOozXulw9j+66Zug=
0,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,JyvV5Qg6q1H2RCK1PytcOwW0uS0=
1,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,C6BAQYxp/NW48dFclEFsasfZDxY=
2,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,HY43pWpqcTf4ubXu6XIoy6Dxp7k=
4,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,sKeASdnGOnX0ePhVrUcgn2PyZIM=
5,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,aC1YTqa8uBz7eHcauFph4pNms1o=
6,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,BVZpgp6+wCQp9MEeXT67ZN6vSpQ=
7,-5,lTmkfEUIFiM6KKvf9JrRFKW88jY=,Z9CMa0pY/0zPt71niFVIHFuI/KU=
0,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,Hi6yFgH4nBKB6lShjN7bOqMhzcQ=
1,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,K7EJFOyRDu8zN9JG4kmF6rAaDXg=
2,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,biwJuOiAhWKAtqS4ztPDXSf1jlI=
3,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,Cmxbe6I3M9Lwr+CwRHPJDsak37o=
4,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,19Sc0n4XSTfIINRr4qdDqHb7KPY=
5,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,7k8h9D+5I3khI7dIC+LG+UmvE9Q=
0,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,ULzDhMtXqnBk3Bz+ISm7fnNvG78=
1,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,75lY59W95CAkHRRztm/tHRF6wWU=
2,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,Ceu71cZ7PU0mLp610YurJCFsMQ4=
3,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,Cjprqm1keZxEINMvwclQLMGL/5g=
4,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,ihfWmsOThONcTM3czF1J1PqhilY=
0,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,vo0uz2Ayzl1WrRbvUbZ8vPZq3Hw=
1,-2,bSxg65e53acCBWgP1gRG1X6nqsE=,tT6vb0zd2yxsDct0oJmtaWnMog4=
2,-2,bSxg65e53acCBWgP1gRG1X6nqsE=,2dD/o4KpnmmMVZc6f5KcLJez9o8=
3,-2,bSxg65e53acCBWgP1gRG1X6nqsE=,uTZWE/zHIrOcYLKopnjgPucosPM=
4,-2,bSxg65e53acCBWgP1gRG1X6nqsE=,W7OxGuX6Pd4jnMeUeldiLqs6p4I=
0,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,k/buBWjqyav/dy90dhB7Zi2ErJw=
1,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,CRCHLnDA5vwW87otWUfSjYi6VRM=
2,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,KpOnm8ue++0mqWdk8ltD/CSxRX4=
3,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,kzkxtO6/UT9ibeBe0hi0gI20zvQ=
4,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,umSRdah9ukLUKh++CkLeMK1MNwc=
5,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,Z9CMa0pY/0zPt71niFVIHFuI/KU=
