2,-9,zsRehBysdt1FbiCOyq7Bbasv5bI=,eJ6/ltKJt9q52+j12M5kOCDpXxA=
3,-9,zsRehBysdt1FbiCOyq7Bbasv5bI=,xHsLh89zQa+/IH5inhc583a3/fo=
4,-9,zsRehBysdt1FbiCOyq7Bbasv5bI=,Q2y4eibhYK+aZ3T9ylhsT85uVGw=
6,-9,zsRehBysdt1FbiCOyq7Bbasv5bI=,xHsLh89zQa+/IH5inhc583a3/fo=
1,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,id+zaOKW8b6Lh0tviVJKpbd68tQ=
2,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,CjHzWyv0dNJ9OpVWlvMhTfMGowE=
3,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,aSebtaDvJ+8im8s9n8bXKjlhyXs=
6,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,aB9axNzkpf4Pg4ItlmjyPeDBTMI=
7,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,aB9axNzkpf4Pg4ItlmjyPeDBTMI=
8,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,nW/qiyjJg3vgYLFwbIpmRMxbTlY=
9,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,6mWIAOQYwCqQ9fISvAwV+iBprDY=
10,-8,zsRehBysdt1FbiCOyq7Bbasv5bI=,yzKH3nEKWDTBMZwMh/R5IWz43KU=
1,-7,zsRehBysdt1FbiCOyq7Bbasv5bI=,qd5tJxfp9mO4AxMIELaURncolq4=
2,-7,KKYCNMwqQcMzHPhoRRCfFaB8smI=,5HwzipdEXb/rlGNVvNZcN2ziWog=
3,-7,KKYCNMwqQcMzHPhoRRCfFaB8smI=,Vjhl0YRRC2mfBZeKuUngPjcmyzM=
6,-7,KKYCNMwqQcMzHPhoRRCfFaB8smI=,eHFne7UFUIpWNFMYOOjxcJN3lo8=
7,-7,KKYCNMwqQcMzHPhoRRCfFaB8smI=,eHFne7UFUIpWNFMYOOjxcJN3lo8=
