2,-9,q98AYBUYq62UGRXUvJpbMkJIA5k=,J046r+r8oJuph2LeTM3z+FxSRcA=
3,-9,q98AYBUYq62UGRXUvJpbMkJIA5k=,J046r+r8oJuph2LeTM3z+FxSRcA=
4,-9,q98AYBUYq62UGRXUvJpbMkJIA5k=,J046r+r8oJuph2LeTM3z+FxSRcA=
6,-9,q98AYBUYq62UGRXUvJpbMkJIA5k=,J046r+r8oJuph2LeTM3z+FxSRcA=
1,-8,q98AYBUYq62UGRXUvJpbMkJIA5k=,ZKHVRJW+E56aq7Z46WyW65MEPHE=
2,-8,q98AYBUYq62UGRXUvJpbMkJIA5k=,WeGbldFBAd+9deBTrln/dDeDNSI=
3,-8,q98AYBUYq62UGRXUvJpbMkJIA5k=,GNlz2995q3SHD2RrEAlj4MBX4+Y=
6,-8,q98AYBUYq62UGRXUvJpbMkJIA5k=,vVXAaW37WbzjK3viwDHhj8vEkcc=
7,-8,q98AYBUYq62UGRXUvJpbMkJIA5k=,vVXAaW37WbzjK3viwDHhj8vEkcc=
8,-8,btUlpLOfadJ9g/Y+u5xquLmdITw=,tBPyrJRpTQUhWmbSPGYMMN2fia0=
9,-8,btUlpLOfadJ9g/Y+u5xquLmdITw=,tBPyrJRpTQUhWmbSPGYMMN2fia0=
10,-8,btUlpLOfadJ9g/Y+u5xquLmdITw=,tBPyrJRpTQUhWmbSPGYMMN2fia0=
1,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,yVJHbUmN4z+ppW3d3i0sCAg3ukY=
2,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,mUlINg9LvPe7VI4MDwDHLX2gb9g=
3,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,GNlz2995q3SHD2RrEAlj4MBX4+Y=
6,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,vVXAaW37WbzjK3viwDHhj8vEkcc=
7,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,vVXAaW37WbzjK3viwDHhj8vEkcc=
8,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,tBPyrJRpTQUhWmbSPGYMMN2fia0=
9,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,tBPyrJRpTQUhWmbSPGYMMN2fia0=
10,-7,btUlpLOfadJ9g/Y+u5xquLmdITw=,tBPyrJRpTQUhWmbSPGYMMN2fia0=
0,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,vVXAaW37WbzjK3viwDHhj8vEkcc=
1,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,yVJHbUmN4z+ppW3d3i0sCAg3ukY=
2,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,VZUf0xqJCmBm3wO166NbkhhM6ms=
3,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,E0PNfzWe/y6Bv+N+I9APpdQ2/Vk=
5,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,/KOZshOWTwNU40qtocW8PhPHOao=
6,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,58B7ZvITT7RMHENHkmuAQ05PZl8=
7,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,f7hx+JvDu+w923Vx21vuafF2dk4=
8,-6,btUlpLOfadJ9g/Y+u5xquLmdITw=,tBPyrJRpTQUhWmbSPGYMMN2fia0=
0,-5,btUlpLOfadJ9g/Y+u5xquLmdITw=,ZKHVRJW+E56aq7Z46WyW65MEPHE=
1,-5,btUlpLOfadJ9g/Y+u5xquLmdITw=,E+gxOOmpTxC0XYeIB4rr2UbSxXI=
2,-5,btUlpLOfadJ9g/Y+u5xquLmdITw=,E0PNfzWe/y6Bv+N+I9APpdQ2/Vk=
4,-5,btUlpLOfadJ9g/Y+u5xquLmdITw=,vVXAaW37WbzjK3viwDHhj8vEkcc=
5,-5,btUlpLOfadJ9g/Y+u5xquLmdITw=,N5d4f83uFNDbEYzGx4RZHeqHNpo=
6,-5,btUlpLOfadJ9g/Y+u5xquLmdITw=,657MBm2BUfcR3lhaHRE3MvVvyvo=
7,-5,btUlpLOfadJ9g/Y+u5xquLmdITw=,HZrZfpfjbTyFVpdEbA/bIUal5ek=
0,-4,btUlpLOfadJ9g/Y+u5xquLmdITw=,WeGbldFBAd+9deBTrln/dDeDNSI=
1,-4,btUlpLOfadJ9g/Y+u5xquLmdITw=,GNlz2995q3SHD2RrEAlj4MBX4+Y=
2,-4,btUlpLOfadJ9g/Y+u5xquLmdITw=,vVXAaW37WbzjK3viwDHhj8vEkcc=
3,-4,btUlpLOfadJ9g/Y+u5xquLmdITw=,/KOZshOWTwNU40qtocW8PhPHOao=
4,-4,NQ2PT71utXyeLLOb7lFCbvp0NSE=,f7hx+JvDu+w923Vx21vuafF2dk4=
5,-4,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
0,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,mUlINg9LvPe7VI4MDwDHLX2gb9g=
1,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,GNlz2995q3SHD2RrEAlj4MBX4+Y=
2,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
3,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,Q4bckV9CSrPb6xiiLVz8blYD1jM=
4,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,636L/fQ4aGhfPIJJZcZ4HcN/R50=
0,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,tp6gsFi4aZtHN4Ou3JzvRflqRfg=
1,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,cEM2wk5SIJX7VVRs7uv3lXaVOak=
2,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,XuWbqBaecexUSGL0wQkqzAXHNfU=
3,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,WeGbldFBAd+9deBTrln/dDeDNSI=
4,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,GNlz2995q3SHD2RrEAlj4MBX4+Y=
0,-1,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
1,-1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,Flscp+cM0bvhzKeZrrWNwZ9IkKU=
2,-1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,tp6gsFi4aZtHN4Ou3JzvRflqRfg=
3,-1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,tp6gsFi4aZtHN4Ou3JzvRflqRfg=
4,-1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,E0PNfzWe/y6Bv+N+I9APpdQ2/Vk=
5,-1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,vVXAaW37WbzjK3viwDHhj8vEkcc=
