2,-9,XteYNPvSri5wws3dc9zzX7pAy4E=,0riZiyh0W8cYrKFFBZ2TX+Usbvw=
3,-9,XteYNPvSri5wws3dc9zzX7pAy4E=,DvjFGsP83uRDrZr3Bpq9ui55zEY=
4,-9,XteYNPvSri5wws3dc9zzX7pAy4E=,xbSH49Ckkd+YqC6+FhZv88W69oY=
6,-9,XteYNPvSri5wws3dc9zzX7pAy4E=,ffCjIsi5Cz9MGLTGK5BQCbiN4SA=
1,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,kVPk3xJJvoxWF+QaIX0OXM69B78=
2,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,wFBIzJZN1+0tk7hodWBW+U/p6pM=
3,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,4ywnEtfPZcw+XePuhJSAbbnaV40=
6,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,fOeQVc+/qpFZRlqh4/BnAKtb1aY=
7,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,9lW3OMAynzWnded25EgJkdJ77SQ=
8,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,UZcl62px+YCNxfuvY3/EdVhohzc=
9,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,ohS3sDPfFhaR6RuFJqWdCLIZEXs=
10,-8,XteYNPvSri5wws3dc9zzX7pAy4E=,DpQ4Y1scIcOBlRtI6QWGZcTiq1w=
1,-7,XteYNPvSri5wws3dc9zzX7pAy4E=,voK4qyBuDu42X3mZVf88ew6mKBg=
2,-7,XteYNPvSri5wws3dc9zzX7pAy4E=,yTt6n/A03+iNUXzwCQcdbYeTFQk=
3,-7,XteYNPvSri5wws3dc9zzX7pAy4E=,GCkGCSU2urtl9v62UKGUIbP/C3Q=
6,-7,XteYNPvSri5wws3dc9zzX7pAy4E=,yACDWb00DZuav5pxWZaeiwHlmjo=
7,-7,d36E+dkECWFBxqrZsLaCDiOZkB4=,wSaID1dnpvDvozlsGUibWS/dXXI=
8,-7,d36E+dkECWFBxqrZsLaCDiOZkB4=,BcmkbMvNJoDrEQYHAZvJ0wGHWzQ=
9,-7,d36E+dkECWFBxqrZsLaCDiOZkB4=,Acx600TPc0YIOhkOnixLndzfI1U=
10,-7,d36E+dkECWFBxqrZsLaCDiOZkB4=,DpQ4Y1scIcOBlRtI6QWGZcTiq1w=
0,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,zv+DnNWW0kzvDXR+qsJAbsR4qzM=
1,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,ZSneerttyOXlsQ1+MpEvhnH0rWs=
2,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,MFlCGAIpUDn8IhBeAKUX8QcjoM8=
3,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,1So6aOY7VgPF1KONy9EWBVRIg0Y=
5,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,hJNz/QZnFns+Bh7NZUDtBkH5tSA=
6,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,g0lKyXlxPswcrvZkOekMX+L9WT8=
7,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,eivjiGMmHU5kEfLTeLAxhf25X4o=
8,-6,d36E+dkECWFBxqrZsLaCDiOZkB4=,1ZhpeQT104jEvz2yRpe8zbVXYnA=
0,-5,d36E+dkECWFBxqrZsLaCDiOZkB4=,J5Ep6I9/X583XcgOxzKvmeu0HNk=
1,-5,d36E+dkECWFBxqrZsLaCDiOZkB4=,s0sxScw0vaarUJmFebPRf6fQWTA=
2,-5,d36E+dkECWFBxqrZsLaCDiOZkB4=,pHF+BB3xiUoTPMvQWu7E1fWiy+w=
4,-5,d36E+dkECWFBxqrZsLaCDiOZkB4=,CPzoLSD+kqs6KDHnYEAzg82toMI=
5,-5,d36E+dkECWFBxqrZsLaCDiOZkB4=,XcCLi0N9rjLc2AmipTPJyjjKUJA=
