2,-9,rKhPE/7glc1ZNTofubLsWZMB1Qs=,+T9BtkTl4Y3+Ghq6ANroAqYqyQ4=
3,-9,rKhPE/7glc1ZNTofubLsWZMB1Qs=,SfXOZboj3MwkkvioTJHc+4jdJrw=
4,-9,rKhPE/7glc1ZNTofubLsWZMB1Qs=,ZLe9TaBaHpeiqB7Pf2nG+5yAPnI=
6,-9,rKhPE/7glc1ZNTofubLsWZMB1Qs=,AqjbzSEskiMYIQOBQu+aZYfQpus=
1,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,D2RNT6wshDm1qu9a3D0lzFFXNhw=
2,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,wYsu3qpDkWSWkTKOZMpjA50QMJE=
3,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,f3biGaVu9Ao4+sbHGtnEmLXsOTY=
6,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,4QF67JkDJxKfAal+1veuxiSFT1Q=
7,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,4QF67JkDJxKfAal+1veuxiSFT1Q=
8,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,2iLdHsHa6Hd6IYwVOS5a1rOkbzo=
9,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,t1zeLqM0B2BWD8XP3GVwLFxPBvU=
10,-8,rKhPE/7glc1ZNTofubLsWZMB1Qs=,paF42P+yjFRKWOYH2e6bggFb9Mw=
1,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,WxfnidDOXFiK6qEB0YerdRf2VTI=
2,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,ByCKs+SU++45ZuUk7E/6DrgfwGE=
3,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,09IZqNUikGLDJv5MXlkgumOqL+8=
6,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,vsNIe+IY/USxPW7LrBIp9kMIgP4=
7,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,50oym7iQEMtvwwq3go+wFU4zFAk=
8,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,7uemCT+fp+cy8KmjJK052dq5dF8=
9,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,3ukeXmaExx2KfzaFurdLb4ApfOY=
10,-7,XQkAW5qsw51YN1YyAyhFNXKDxHg=,paF42P+yjFRKWOYH2e6bggFb9Mw=
0,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,hDQilyo6tJbM9o2k5j9osZn4n7A=
1,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,QYSUFK6xQa1GevwAZbhPWmVIrSs=
2,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,QhktBur0MraTPo4MVoI9H3Jg0bY=
3,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,hZBignMSpmd0rZh5Xem3E4Z1mNM=
5,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,WYDxZCmhOrkWQl1kyLyiw75odKk=
6,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,cyhr7bauAGG+g/lpzRU3j0G055g=
7,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,RY+R5o0FaWdZLZ2pcXJxHOHb4uw=
8,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,zUM9a5GYfPF4bRGfP2YdzF3gDFs=
0,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,hDQilyo6tJbM9o2k5j9osZn4n7A=
1,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,bAUY4sPA5qriMnZ7I8jbTSlbneg=
2,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,XR06gqRkRjgeFoftiTQG1dZNLiQ=
4,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,tO82rJ55gmWuJNoSU0nml5arvik=
5,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,bTxnppjiGq8pXbxaLSy3ReizBFo=
6,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,m5/uw5OIBBsXi/9RuIFINByBEGw=
7,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,RrJGxHNoM1YPFEkNWDnMAnrjeSo=
0,-4,XQkAW5qsw51YN1YyAyhFNXKDxHg=,aPyBNJ2mo1C/HYVA/5s2889eWKI=
1,-4,ig77CAvrRo+YvX9xMH+eZMGzbXs=,EQjvVzmds4k2ky3zNrbkJbxFkaY=
