2,-9,DeoYj0ikkx4tkTfmaZ7svPE4hPI=,qaPMxZMcxyQnXGnyK2Oao/qnMzs=
3,-9,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,BEyjxI93TcRMFc/7yR0dueNd5IM=
4,-9,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,2nKrDxewhaRnAevtMSkPSCOwTc8=
6,-9,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,fEQAmWXlMSMqGdjF3VuNMNff5/M=
1,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,xNaU+NMqXQRnhF2+nT5RaZFzUQk=
2,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,iQe/Nffy744KAuJh4lHksX2jiqc=
3,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,ZLE7vG1h4tyRJLsmBNh/khuyKhs=
6,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,XVnIQCfgoVp+JCm5XMNeJjyOqfQ=
7,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,IQVpl0XihfmGipuH8qZYaL1YMQQ=
8,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,1JMm7OdSLq8tfMq45GFtoZSzvuc=
9,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,oGijuvfEPcjJuFkIonFvz3v+xb8=
10,-8,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,FeO37D/v9HOghLq//z10lZ0Yg4s=
1,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,7XKSnzJqahjmG86YeVSAN0nMQAk=
2,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,ioWmPsnySGrYbiV9P9fWg9g+Ffs=
3,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,evVQS7Wnmu+mnqBTJgNJ78NQW48=
6,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,t3cZG1QXWoqVeUKdxZsgETFddHs=
7,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,wk5PoqqsqUbSyhrG0JS3ujALKgk=
8,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,1JMm7OdSLq8tfMq45GFtoZSzvuc=
9,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,fXhYVhpQDTiCWXOt4iTXGq1b9iw=
10,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,sKGYAXxPACiqsyCgsDlTTAl3IKo=
0,-6,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,q2jw8fYN7crN+9TxA9vV/3kRpdI=
1,-6,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,jLM1wq6L/MAI7vR1X0OBCZWCJmQ=
2,-6,cjApU9D9admPcYASU+u9Yn7nGQQ=,vCc+IULd/bHI9vrcV3m9c5P1FSw=
3,-6,cjApU9D9admPcYASU+u9Yn7nGQQ=,u8eo5IlgKjgR+E9evwVJjWOZVhQ=
5,-6,cjApU9D9admPcYASU+u9Yn7nGQQ=,fb+2zxLNGV4Gfmpf8ruXW/C0OwU=
6,-6,cjApU9D9admPcYASU+u9Yn7nGQQ=,fb+2zxLNGV4Gfmpf8ruXW/C0OwU=
7,-6,cjApU9D9admPcYASU+u9Yn7nGQQ=,D4gKGHWwA9prC0638l4pniDrTMA=
8,-6,cjApU9D9admPcYASU+u9Yn7nGQQ=,1JMm7OdSLq8tfMq45GFtoZSzvuc=
0,-5,cjApU9D9admPcYASU+u9Yn7nGQQ=,q2jw8fYN7crN+9TxA9vV/3kRpdI=
1,-5,cjApU9D9admPcYASU+u9Yn7nGQQ=,p/40DytAXHfvjJoG4ABbjvs1BFk=
