2,-9,j+ofLUHXaym4exgfGppNBe7EBys=,1IkG4uPeivz/2YLaFpUIhglOCDA=
3,-9,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,1IkG4uPeivz/2YLaFpUIhglOCDA=
4,-9,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,1IkG4uPeivz/2YLaFpUIhglOCDA=
1,-8,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,kP35mu71rxy3qF6XzhFMX/fsnSo=
2,-8,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
3,-8,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,kP35mu71rxy3qF6XzhFMX/fsnSo=
1,-7,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,kP35mu71rxy3qF6XzhFMX/fsnSo=
2,-7,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,ciUJ3UMONbxsjOGJu/V737AEuJ4=
3,-7,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,q3S5u2PWbO041P+k0aTMusP/QYc=
0,-6,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
1,-6,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,kP35mu71rxy3qF6XzhFMX/fsnSo=
2,-6,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,q3S5u2PWbO041P+k0aTMusP/QYc=
3,-6,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,OCwdhzQk68JC/3xVXJVEENU0Uoc=
0,-5,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,4esZjrjTgjHcxWg6NxKWpmiUoig=
1,-5,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,ciUJ3UMONbxsjOGJu/V737AEuJ4=
2,-5,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,9Acu+CcMmmagIigFUu1SpdjtlDY=
0,-4,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,kP35mu71rxy3qF6XzhFMX/fsnSo=
1,-4,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,q3S5u2PWbO041P+k0aTMusP/QYc=
2,-4,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,OCwdhzQk68JC/3xVXJVEENU0Uoc=
0,-3,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,uASDGfxFbvGX9BWHNAADak+bzY0=
1,-3,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,OCwdhzQk68JC/3xVXJVEENU0Uoc=
4,-3,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
0,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
1,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
0,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
1,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
2,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
3,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
4,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Hw3JZuVD0bC4lGOBrHFCMualG5w=
