2,-9,5tV4CJAtmF1kUukEnXZXB2NKTVw=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
3,-9,5tV4CJAtmF1kUukEnXZXB2NKTVw=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
4,-9,5tV4CJAtmF1kUukEnXZXB2NKTVw=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
1,-8,5tV4CJAtmF1kUukEnXZXB2NKTVw=,UG0FgzoD2kqOUvKovOIdM8igNY0=
2,-8,5tV4CJAtmF1kUukEnXZXB2NKTVw=,Llhq2NavtCLAMijCzDXUpzZzsnE=
3,-8,5tV4CJAtmF1kUukEnXZXB2NKTVw=,Llhq2NavtCLAMijCzDXUpzZzsnE=
1,-7,5tV4CJAtmF1kUukEnXZXB2NKTVw=,UG0FgzoD2kqOUvKovOIdM8igNY0=
2,-7,5tV4CJAtmF1kUukEnXZXB2NKTVw=,Llhq2NavtCLAMijCzDXUpzZzsnE=
3,-7,5tV4CJAtmF1kUukEnXZXB2NKTVw=,Llhq2NavtCLAMijCzDXUpzZzsnE=
0,-6,5tV4CJAtmF1kUukEnXZXB2NKTVw=,E5tsPSeeMsn5t5qVjvWq0a14fzc=
1,-6,5tV4CJAtmF1kUukEnXZXB2NKTVw=,kjvpbTuliFtXh4bkLbMM2dZRRMM=
2,-6,5tV4CJAtmF1kUukEnXZXB2NKTVw=,mifbi4XQwuoswg1bk6Ygw2bxhp8=
3,-6,5tV4CJAtmF1kUukEnXZXB2NKTVw=,MFqLJXvm5wvqDtBug0nPdLyugn8=
0,-5,5tV4CJAtmF1kUukEnXZXB2NKTVw=,LrZpZaVThLsUWJ9O0oX4RHHjw2A=
1,-5,5tV4CJAtmF1kUukEnXZXB2NKTVw=,i2ldDbiT/tZi8YGRPx90mR6i+As=
2,-5,5tV4CJAtmF1kUukEnXZXB2NKTVw=,PmzJMeoed0Ez8qCBlj2XTxr84lQ=
0,-4,5tV4CJAtmF1kUukEnXZXB2NKTVw=,Qr+jA0SovFzrJRTHJSeq/ccAv0c=
1,-4,5tV4CJAtmF1kUukEnXZXB2NKTVw=,BlXlqYPhE8ZcjFjqvmr7lQVxAnY=
2,-4,5tV4CJAtmF1kUukEnXZXB2NKTVw=,/VODzz+OIAaCzx9lhxgHGJg2PvA=
0,-3,5tV4CJAtmF1kUukEnXZXB2NKTVw=,FsAYxCC5bJFoQ//hX7dfHfggszI=
1,-3,5tV4CJAtmF1kUukEnXZXB2NKTVw=,/VODzz+OIAaCzx9lhxgHGJg2PvA=
4,-3,5tV4CJAtmF1kUukEnXZXB2NKTVw=,AXh92T0a58rIrsi9glnHCRFHpYY=
0,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,AXh92T0a58rIrsi9glnHCRFHpYY=
1,-2,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
0,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
1,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
2,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
3,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
4,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,AXh92T0a58rIrsi9glnHCRFHpYY=
