-7,-4,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,8yE94HLVoWQxkcNVQyajLiFyHFI=
-7,-3,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,8yE94HLVoWQxkcNVQyajLiFyHFI=
-6,-3,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,vO/EcB5R+PsDX0taIM6PzVF13Ls=
-4,-3,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Mya+qiIOyFr/RzO/XL7oxv4EO94=
-1,-3,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,jqR5g/7JHqsHtx/fxDVyTkw4bgY=
-7,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,8yE94HLVoWQxkcNVQyajLiFyHFI=
-6,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,dk9s2DGnRbsu6iRASyTY5c0Ww8s=
-5,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Fi/dAjzhleDTCRCWrF3Z3K4NLVw=
-4,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,losH/owmMtVxErw634ySplXUW2M=
-3,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,QmtLGxGWeFYeXZz8adbYLQO8Br4=
-2,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,8z5/zPxpzV9Tc2hubglKK/mnwsE=
-1,-2,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,Gj+raqwpzs1Bj84biNrGHfVswwE=
-7,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,8yE94HLVoWQxkcNVQyajLiFyHFI=
-5,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,+SuAFhYpPrq+wxx5aHOEcYCvLg8=
-4,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,mB2i14OmJEL6Gv20kFey6uReQpE=
-3,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,QmtLGxGWeFYeXZz8adbYLQO8Br4=
-2,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,OYDrsPk/PHIZ17JF9JekIh+tFTM=
-1,-1,aXQifIqRJyM7pJ1wjj3t9vTgkh4=,8yE94HLVoWQxkcNVQyajLiFyHFI=
