-3,-7,p/uZVPoYpvJZWcSanowPiSSfg8Y=,DXPlfQOt/uZUoSnRSv/q3T+EJHM=
-3,-6,p/uZVPoYpvJZWcSanowPiSSfg8Y=,fd2Xl5/TpRy2GzX9DLlryYlM4tU=
-1,-6,p/uZVPoYpvJZWcSanowPiSSfg8Y=,e2Eys2ZsDCqB8uNnGZdtlwpUcnw=
-4,-5,p/uZVPoYpvJZWcSanowPiSSfg8Y=,DXPlfQOt/uZUoSnRSv/q3T+EJHM=
-3,-5,p/uZVPoYpvJZWcSanowPiSSfg8Y=,yuJB1ykvWT8BD3veHWXVQNYlCm4=
-2,-5,p/uZVPoYpvJZWcSanowPiSSfg8Y=,CvR7kXwbHj+eEUFaDYQOZJYDj8w=
-7,-4,NyDOPVS9EAH2KB2/61FU2OtY538=,okXV1jG3W3kOLKuLe7jnvJJDNrY=
-4,-4,NyDOPVS9EAH2KB2/61FU2OtY538=,zxbfQRS0JAlYuKqJNzvK8Ea60qU=
-3,-4,NyDOPVS9EAH2KB2/61FU2OtY538=,oJQRGkOyx/5aSe8HjxPo6mnTwQI=
-2,-4,NyDOPVS9EAH2KB2/61FU2OtY538=,/N0WP/26A/A8mAAMf8IuW4tEoSI=
-1,-4,NyDOPVS9EAH2KB2/61FU2OtY538=,HYwRzqrRVrLMNG/C0msUz9hVzlY=
-7,-3,NyDOPVS9EAH2KB2/61FU2OtY538=,5j25iCR4obbvyq3Jt+TLx5v9xnU=
-6,-3,NyDOPVS9EAH2KB2/61FU2OtY538=,kHgf6zWQAYDbOcRxNOikZyCkB8o=
-4,-3,NyDOPVS9EAH2KB2/61FU2OtY538=,f0XPUZyte81RSIDMRUE7gQFXQaU=
-3,-3,NyDOPVS9EAH2KB2/61FU2OtY538=,PL/ypkaU2N9E7+0mjhcGZJ4P4is=
-2,-3,NyDOPVS9EAH2KB2/61FU2OtY538=,9IQyXztClyzlOCzGbWUC9iTVcbM=
-1,-3,NyDOPVS9EAH2KB2/61FU2OtY538=,tj4LJn86Jl0pDqZB9B31P2AXogk=
-7,-2,NyDOPVS9EAH2KB2/61FU2OtY538=,qouiVpbtpbjOistvDrlc81QqXWY=
-6,-2,NyDOPVS9EAH2KB2/61FU2OtY538=,sTbmqGG8ZmT+nXdMLMHBbQMyP/w=
-5,-2,NyDOPVS9EAH2KB2/61FU2OtY538=,uGzk6lLxhPgWBe4elyo6Cjy/KFA=
-4,-2,NyDOPVS9EAH2KB2/61FU2OtY538=,ip2590VhaOg3zPkn2CGF6ps2XL4=
-3,-2,NyDOPVS9EAH2KB2/61FU2OtY538=,jAxCpnaSFt0LUPlgroNJDkO3lV0=
-2,-2,NyDOPVS9EAH2KB2/61FU2OtY538=,Sni5WpNssIv/W1tLPt4/jKYhEdE=
-1,-2,sj1GfcC5ov7o6r2rEN6YuwXRajA=,rZDBRna+PDo4NdFH4GH9wIyLRxo=
-7,-1,sj1GfcC5ov7o6r2rEN6YuwXRajA=,DXPlfQOt/uZUoSnRSv/q3T+EJHM=
-5,-1,sj1GfcC5ov7o6r2rEN6YuwXRajA=,5B6QBvrUtQ/QIgNSrzaHYZgeFdY=
-4,-1,sj1GfcC5ov7o6r2rEN6YuwXRajA=,vAEzUB0ZFTpxn2xZksoNm+zL6mQ=
-3,-1,sj1GfcC5ov7o6r2rEN6YuwXRajA=,iAv1MmCdUn/zQnZ9Nm3lMUKdMPI=
-2,-1,sj1GfcC5ov7o6r2rEN6YuwXRajA=,ZNcwQVOTVGCHrcyf6B3AogVAM6E=
-1,-1,sj1GfcC5ov7o6r2rEN6YuwXRajA=,DXPlfQOt/uZUoSnRSv/q3T+EJHM=
