-3,-7,S+pFV0+rH6ncSKJoWxsp08ADW3g=,5pCAUwifZ/oXQfJt6qxmpyMcWkc=
-3,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,VSqA+nzdMqMO9ZUG1TunQVc5Mpo=
-1,-6,S+pFV0+rH6ncSKJoWxsp08ADW3g=,JtVtbXLvBTp1wR2mEpxszT06L1A=
-4,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,NN6SN4GubyFjWDDYR68k6cS5lYo=
-3,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,SRHzEJDloxLoKkn7MAAfEzdgsIg=
-2,-5,S+pFV0+rH6ncSKJoWxsp08ADW3g=,KhCm00YYbxFB+G983c9qM+pRqAo=
-7,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,yUSYJDuV00XkvcEUvjOOViJl4nY=
-4,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,8Z/srAPimBk884xGT1bICJazTh8=
-3,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,CcgqcbxrR8P1of7HxVlN6C/qRGc=
-2,-4,lTmkfEUIFiM6KKvf9JrRFKW88jY=,zXLoIOhC5HKuNq9oggCEYvUGDLU=
-7,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,5pCAUwifZ/oXQfJt6qxmpyMcWkc=
-6,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,lrAYaJSMblarfAMBODuxBX55kHc=
-4,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,VrylZc+e7gVq7RqnoffOaRiajLk=
-3,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,bY8XQywpgRw13dJ5Ph95v1Wjw40=
-2,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,qr6iyCL9ubjjgWwzVW2uLt0+ESI=
-1,-3,lTmkfEUIFiM6KKvf9JrRFKW88jY=,+PiAnzIvUMhCUZsFrjjQxTrqi/E=
-7,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,kP4AfLKghoJvpX8ekdOKsP9fuug=
-6,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,1FPFGvO+PDyrxgyUbP2YWs7gKog=
-5,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,UfqouyfU5wlSnpZLJoHKqQK3Atw=
-4,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,z8aO57wFJVNqnUmN19iCASy8U/4=
-3,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,XIA6jVjZfQQ9x7YnIvLwHYXJCN4=
-2,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,cxfP3JG9tuU96rW7EB+CK0fB3t4=
-1,-2,lTmkfEUIFiM6KKvf9JrRFKW88jY=,JxU3i3tx845Nl0h8sNgh51gWcx4=
-7,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,2P50I7SfO43adM8LY255wLBEBNw=
-5,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,Q6Mv0+fCiUHkOm2jEcpb9HCNmNw=
-4,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,nnylCcnRUNqDOQl4R7BmgG0r6Bo=
-3,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,NVfUNgBiEh5oPk2ZvphI+ltU5MY=
-2,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,vB6i+BWKGEQ/MzxY48Vpl0ZvuzU=
-1,-1,bSxg65e53acCBWgP1gRG1X6nqsE=,kUb6ZEBVzvXO0DJLHOR5ZT/30eo=
