-7,-4,s6CBYmkNVzyL7XmDHyuaIk9ALQk=,8wO0dGE/0hGQslY5zY2HpvVKFqc=
-7,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,DuxRxBCUtgYICYPQD0o1pIa2WNQ=
-6,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
-4,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,v81fe0lUmo2mMAEw+jdSDv7kb28=
-1,-3,ibWD1pMYrKBTvsyUSL4mU9QggLM=,x9iuwOIqRzVIGqFgm+FuzeqLxas=
-7,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
-6,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
-5,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
-4,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
-3,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,nsV42/QNTXrG5tkm0MCNnvOh/N0=
-2,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,x9iuwOIqRzVIGqFgm+FuzeqLxas=
-1,-2,ibWD1pMYrKBTvsyUSL4mU9QggLM=,x9iuwOIqRzVIGqFgm+FuzeqLxas=
-7,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,L6VtdwzM7Pr5EjBW26c5TE/mXqY=
-5,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,uAl+lbX9o4QPtE8VaW0yB0rjB1I=
-4,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,uAl+lbX9o4QPtE8VaW0yB0rjB1I=
-3,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,kvA+QhEyyRsHVuNbNtwTp2w3wcs=
-2,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,x9iuwOIqRzVIGqFgm+FuzeqLxas=
-1,-1,ibWD1pMYrKBTvsyUSL4mU9QggLM=,x9iuwOIqRzVIGqFgm+FuzeqLxas=
