-7,-4,1nbY3UPFDQBDZTefjsffC+40oWU=,sCAJsszJL78Sba6URd264+5rjC0=
-7,-3,1nbY3UPFDQBDZTefjsffC+40oWU=,02ZC8TUqyH7zccgE45hkcKSCi+g=
-6,-3,1nbY3UPFDQBDZTefjsffC+40oWU=,0QrdUme2iKy+z05xkPoBdNMiHY8=
-4,-3,1nbY3UPFDQBDZTefjsffC+40oWU=,qL/BbyYY9ojuTdOgFx97mlts1Yc=
-1,-3,1nbY3UPFDQBDZTefjsffC+40oWU=,0QrdUme2iKy+z05xkPoBdNMiHY8=
-7,-2,1nbY3UPFDQBDZTefjsffC+40oWU=,lL3LC6fP3s7+WgRvvv1sAa8PhUs=
-6,-2,1nbY3UPFDQBDZTefjsffC+40oWU=,JIMFv/BzfZ9u93KowV6YD/I/mWs=
-5,-2,1nbY3UPFDQBDZTefjsffC+40oWU=,0QrdUme2iKy+z05xkPoBdNMiHY8=
-4,-2,1nbY3UPFDQBDZTefjsffC+40oWU=,qL/BbyYY9ojuTdOgFx97mlts1Yc=
-3,-2,1nbY3UPFDQBDZTefjsffC+40oWU=,K/y0XEhm5Tlv5Krry5sneVbYMAc=
-2,-2,1nbY3UPFDQBDZTefjsffC+40oWU=,lL3LC6fP3s7+WgRvvv1sAa8PhUs=
-1,-2,1nbY3UPFDQBDZTefjsffC+40oWU=,b8N18JaBmdFHOYJttg7ZlP1iUow=
-7,-1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-5,-1,koq5kSbK+AKtY/OajDfzmaTA2oY=,L0al3WvcdxJp8jKUwYFQNifjPqY=
-4,-1,koq5kSbK+AKtY/OajDfzmaTA2oY=,qL/BbyYY9ojuTdOgFx97mlts1Yc=
-3,-1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sCAJsszJL78Sba6URd264+5rjC0=
-2,-1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-1,-1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
