-3,-7,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-3,-6,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-1,-6,vv+hX1WCuXJe2VEo0vygRrsE9Y8=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-4,-5,cjApU9D9admPcYASU+u9Yn7nGQQ=,RzXyXp7gIVTAOct2QXb4Z2kLPU8=
-3,-5,cjApU9D9admPcYASU+u9Yn7nGQQ=,MOLNWUYt3pyZD1KjdU/YdGmsXAQ=
-2,-5,cjApU9D9admPcYASU+u9Yn7nGQQ=,4WNiqcygOL6NGALwjmRiHzcVduo=
-7,-4,cjApU9D9admPcYASU+u9Yn7nGQQ=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-4,-4,cjApU9D9admPcYASU+u9Yn7nGQQ=,iuVvSeySUu0k0MkyIFituRcBsP8=
-3,-4,cjApU9D9admPcYASU+u9Yn7nGQQ=,1ooVbCTkujZyzu9Rr9uYivSv3aw=
-2,-4,cjApU9D9admPcYASU+u9Yn7nGQQ=,JaeU7/wkEnLQ1kjsWVNa/kUPisk=
-1,-4,cjApU9D9admPcYASU+u9Yn7nGQQ=,aEVGjIPSR2cf/QqaEqxo2lFwWfw=
-7,-3,cjApU9D9admPcYASU+u9Yn7nGQQ=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-6,-3,cjApU9D9admPcYASU+u9Yn7nGQQ=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-4,-3,cjApU9D9admPcYASU+u9Yn7nGQQ=,anUSIFSrzWRSbgxQU6oYJquWS1M=
-3,-3,cjApU9D9admPcYASU+u9Yn7nGQQ=,1fIjza6wZHogOX9Vd6zdpA0sTk4=
-2,-3,IEf/UHswCn0ptGlk21JA7q6Bq3U=,drZc3tieKvg6ycJQbUsCh7BKv0U=
-1,-3,IEf/UHswCn0ptGlk21JA7q6Bq3U=,aEVGjIPSR2cf/QqaEqxo2lFwWfw=
-7,-2,IEf/UHswCn0ptGlk21JA7q6Bq3U=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-6,-2,IEf/UHswCn0ptGlk21JA7q6Bq3U=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-5,-2,IEf/UHswCn0ptGlk21JA7q6Bq3U=,h6RHOpUgUUYH3sZmd/tkKj4tuqw=
-4,-2,IEf/UHswCn0ptGlk21JA7q6Bq3U=,Mcsa4jQrnPS0+CO8gT/ENb5VXKM=
-3,-2,IEf/UHswCn0ptGlk21JA7q6Bq3U=,Ovdp+NHiH6l3FeZ6BRGxjFWD88Y=
-2,-2,IEf/UHswCn0ptGlk21JA7q6Bq3U=,bx7wdmtGWiZ6qdUa9xPqrrIcqJk=
-1,-2,IEf/UHswCn0ptGlk21JA7q6Bq3U=,aEVGjIPSR2cf/QqaEqxo2lFwWfw=
-7,-1,IEf/UHswCn0ptGlk21JA7q6Bq3U=,ZD3u+Gqkm0CUzqpxc768ztKeaDo=
-5,-1,IEf/UHswCn0ptGlk21JA7q6Bq3U=,v2T4zHmTu1BI7+BUUBMNzDGsM8g=
-4,-1,IEf/UHswCn0ptGlk21JA7q6Bq3U=,Y1y8Kucm+4G/nsTK6CdIdMXa3QE=
-3,-1,IEf/UHswCn0ptGlk21JA7q6Bq3U=,LwwvJHw+I0hOaWKnQg1i8P3tniQ=
-2,-1,IEf/UHswCn0ptGlk21JA7q6Bq3U=,z+xDMDZGEzJmNni6NnKvbnZbz5U=
-1,-1,IEf/UHswCn0ptGlk21JA7q6Bq3U=,anUSIFSrzWRSbgxQU6oYJquWS1M=
