-7,-4,5tV4CJAtmF1kUukEnXZXB2NKTVw=,M4TISXbjyb0VlvTDeqb1ZygzBUk=
-7,-3,5tV4CJAtmF1kUukEnXZXB2NKTVw=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-6,-3,5tV4CJAtmF1kUukEnXZXB2NKTVw=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-4,-3,5tV4CJAtmF1kUukEnXZXB2NKTVw=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-1,-3,5tV4CJAtmF1kUukEnXZXB2NKTVw=,41PPQoDZMvcv+KAsMAkYnTX8J6o=
-7,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-6,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-5,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-4,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-3,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,FbYyMMX0eMqqgPtBdR9h6MuVFiY=
-2,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,tQbJOZR55l5beCQKvwQamkisMgM=
-1,-2,5tV4CJAtmF1kUukEnXZXB2NKTVw=,41PPQoDZMvcv+KAsMAkYnTX8J6o=
-7,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,WUJ/BOPmYS765tFFE4RSYm0r1UA=
-5,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,YrMW972rG9pB4wxklPfAvmaBeaM=
-4,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,LQzKKy0xBN314BtR292GBStIBv4=
-3,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,Nl1AEZzqnKQTp8GjVFLVN0A7i7k=
-2,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,41PPQoDZMvcv+KAsMAkYnTX8J6o=
-1,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,41PPQoDZMvcv+KAsMAkYnTX8J6o=
