-3,-7,zsRehBysdt1FbiCOyq7Bbasv5bI=,7hirpK3TTARQiIbjg/u6DUbzCaM=
-3,-6,KKYCNMwqQcMzHPhoRRCfFaB8smI=,7hirpK3TTARQiIbjg/u6DUbzCaM=
-1,-6,KKYCNMwqQcMzHPhoRRCfFaB8smI=,7hirpK3TTARQiIbjg/u6DUbzCaM=
-4,-5,KKYCNMwqQcMzHPhoRRCfFaB8smI=,7hirpK3TTARQiIbjg/u6DUbzCaM=
-3,-5,KKYCNMwqQcMzHPhoRRCfFaB8smI=,7hirpK3TTARQiIbjg/u6DUbzCaM=
-2,-5,KKYCNMwqQcMzHPhoRRCfFaB8smI=,7hirpK3TTARQiIbjg/u6DUbzCaM=
-7,-4,KKYCNMwqQcMzHPhoRRCfFaB8smI=,B2nC+xBwXpPo8QQT6uR803YZIv8=
-4,-4,KKYCNMwqQcMzHPhoRRCfFaB8smI=,OV9lpW9Vt/Hr9qMNIe/LQvS3Bz0=
-3,-4,KKYCNMwqQcMzHPhoRRCfFaB8smI=,QjwtXcdk2Mb8xHVYc8YlY2Lyets=
-2,-4,KKYCNMwqQcMzHPhoRRCfFaB8smI=,bHI+8bcJdwenrOa/DP71usZkuSQ=
-7,-3,T9gRgzLFZyUUqDniWhIzBzUAOYg=,T25rkKrN4ZgBonCEdMv8G+nGQlc=
-6,-3,T9gRgzLFZyUUqDniWhIzBzUAOYg=,5vFgNJG4a8jryJDraG/+N72y/kk=
-4,-3,T9gRgzLFZyUUqDniWhIzBzUAOYg=,N77OHrbOwjokQxmSWe+NhB4H/DU=
-3,-3,T9gRgzLFZyUUqDniWhIzBzUAOYg=,hQ14eNLc3foiVoOAjheElxvTXew=
-2,-3,T9gRgzLFZyUUqDniWhIzBzUAOYg=,4cX0fFPt/xUM7nXcRhKB8SSc838=
-1,-3,T9gRgzLFZyUUqDniWhIzBzUAOYg=,R1tCos+w9azT8pkwG0EGtp5Xo04=
-7,-2,T9gRgzLFZyUUqDniWhIzBzUAOYg=,bf+mRv01PhVE8RvC4pSUwhSnwgQ=
-6,-2,T9gRgzLFZyUUqDniWhIzBzUAOYg=,6TRYifjGawKoSxq5i9vehhcMe60=
-5,-2,T9gRgzLFZyUUqDniWhIzBzUAOYg=,h2VSpAkP4NfZ1oSdE3Otl9PEc3A=
-4,-2,T9gRgzLFZyUUqDniWhIzBzUAOYg=,WBH23HbMaKreAL5MSBCYCnX/qMk=
-3,-2,T9gRgzLFZyUUqDniWhIzBzUAOYg=,Z6h5myJ3ienIeI+ZyIetW/m/HXI=
-2,-2,T9gRgzLFZyUUqDniWhIzBzUAOYg=,i1bhOdQ2sQc2jOe4X7wesRadyeg=
-1,-2,T9gRgzLFZyUUqDniWhIzBzUAOYg=,P+34WNGBQpNUZhHSGHcW6XKyx7E=
-7,-1,T9gRgzLFZyUUqDniWhIzBzUAOYg=,K5Rww80tqmrVWny2zLuyRgFl5A0=
-5,-1,T9gRgzLFZyUUqDniWhIzBzUAOYg=,SPU8dtocsCB7r9K2la6H+pI1czo=
-4,-1,T9gRgzLFZyUUqDniWhIzBzUAOYg=,V7ZjkL2xpQ1WIIGfp7d0jd4ZsV4=
-3,-1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,faBmO5R6yflhr8PWBhElDhHfCOA=
-2,-1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,yGAxdSaZr7P7hiTE3b6C9TgDUg4=
-1,-1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,WcA77mzJLxrC2xReshaJdsjLIRo=
