-3,-7,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,Zu3MsDsmI7QuSSqVDOqTNXcj4So=
-3,-6,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,RZ4pRiiyOZF45vTmoCMDVhbNsgU=
-1,-6,yjMthKVHFpqWNYHCQ3vqJWYRfIo=,/ByDbH8fjdmxs3DtVLFZbphnxkU=
-4,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,X7Ne4yBucFtVb8vZ8Y6EN/BrdWY=
-3,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,Bs401X+qTMUGPSViWM/KObJ62VI=
-2,-5,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,8dALNjrIyZOoYVq9VWE/NQYA2qM=
-7,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,4ssD0D9subBhewTyHlL/U9G4C/I=
-4,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,U/FIjtCHUYsSuywVe82njd/YdIc=
-3,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,9y6zyFEHIUNt9J0UrDecuJYAGTA=
-2,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,T1G+49A3z6L6bHlaqbAUvshb0TI=
-1,-4,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,cWeXcqoKcxs7pG2Umdg96VeWltM=
-7,-3,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,X4rDT0+zG3zo0oo+wpCSOdh70aw=
-6,-3,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,K5Fsn02ou+0Twz7cDvRHSlTbgEU=
-4,-3,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,TAEJmKxoQUoncVK3JBnD7dIKWmU=
-3,-3,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,Ge6M/VR/4/tpvuW1tXUB0t3rm9I=
-2,-3,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,8urZPSB+OXkUmUY+FzcWH88d1eY=
-1,-3,A7qz4ERUpSWTu/NrPPY6zZ1C0VY=,TaxPs7GCohmDxKnOAdmnPwVae7k=
-7,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,X4rDT0+zG3zo0oo+wpCSOdh70aw=
-6,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,luImnkrnfnleU1QGB/vFPZF/2OU=
-5,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,luImnkrnfnleU1QGB/vFPZF/2OU=
-4,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,nUWQr9q0ctWZ158BnIAx70RID90=
-3,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,SGwgnz3JgGE/E3W0GlXD0tiddOM=
-2,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,INw4QIPMSJ2Pg9kaLcMIEjK2OCE=
-1,-2,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,+u/6JuMpvkSnYUJDAhKpiNiIyfY=
-7,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,X4rDT0+zG3zo0oo+wpCSOdh70aw=
-5,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,2QwEjCFnrq6Rc5vPEr1M3LrI09Y=
-4,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,VROB3IltYWnDN/NI4RkI0fL2lYk=
-3,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,IHog5wMn8I+l1VkUL5fQ6A/aRXQ=
-2,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,4+VKvVXnJFwiXs6rYcmgLXUOkxg=
-1,-1,KIJOh9Q3qoKF9EncPzeVJSCfJMI=,/ByDbH8fjdmxs3DtVLFZbphnxkU=
