-3,-7,rKhPE/7glc1ZNTofubLsWZMB1Qs=,0lpFisq82eXcmVKaValfBylMjYE=
-3,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,Mh0IoabJ7L/vh2sdxFGBwSWKwzo=
-1,-6,XQkAW5qsw51YN1YyAyhFNXKDxHg=,00Osq/1Yk/1tD8swDMP02Zr6jQ8=
-4,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,0lpFisq82eXcmVKaValfBylMjYE=
-3,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,UbxNJoZqGJgBUJ//kqZCjoSwd50=
-2,-5,XQkAW5qsw51YN1YyAyhFNXKDxHg=,Q+fwU6aAg41XJo7EdTEy6axD2rU=
-7,-4,XQkAW5qsw51YN1YyAyhFNXKDxHg=,1D1vBZFplvjA13Mho+3qe5T/93o=
-4,-4,XQkAW5qsw51YN1YyAyhFNXKDxHg=,nmc9Nud5zhLqy2QejxtOHYFRyfo=
-3,-4,XQkAW5qsw51YN1YyAyhFNXKDxHg=,CFSG/TctidoqQZvaAF9IECYeE+I=
-2,-4,XQkAW5qsw51YN1YyAyhFNXKDxHg=,pN9wVfY7vLRyAmgozQnLOOxCeqk=
-7,-3,ig77CAvrRo+YvX9xMH+eZMGzbXs=,Q+fwU6aAg41XJo7EdTEy6axD2rU=
-6,-3,ig77CAvrRo+YvX9xMH+eZMGzbXs=,QzeDXbgQn7VgXVJEpGPWMJGrW24=
-4,-3,ig77CAvrRo+YvX9xMH+eZMGzbXs=,fmH+B1FUcWxV1aGyXM6nDeE0KVw=
-3,-3,ig77CAvrRo+YvX9xMH+eZMGzbXs=,DEjZHqYMtYOj4AU8B5rLkwZcaqc=
-2,-3,ig77CAvrRo+YvX9xMH+eZMGzbXs=,TwuWXVR5m6ODFUDFqQAJ2ZxhCv0=
-1,-3,ig77CAvrRo+YvX9xMH+eZMGzbXs=,Vac4Io/ruhW63bd0QL1zx12B8X8=
-7,-2,ig77CAvrRo+YvX9xMH+eZMGzbXs=,Q+fwU6aAg41XJo7EdTEy6axD2rU=
-6,-2,ig77CAvrRo+YvX9xMH+eZMGzbXs=,4cv/RnLrp0rcyslWZBxy+celRWQ=
-5,-2,ig77CAvrRo+YvX9xMH+eZMGzbXs=,ytD1JLoNWNYFFjvtKRrjRaiJ17k=
-4,-2,ig77CAvrRo+YvX9xMH+eZMGzbXs=,eBNiGFcuPZa6iYMds1s7k+285l0=
-3,-2,ig77CAvrRo+YvX9xMH+eZMGzbXs=,xDg/v3gj73McAkr/OnPhyiUUME4=
-2,-2,ig77CAvrRo+YvX9xMH+eZMGzbXs=,wM6KtBYL28gzLTezC3DhaA32sd0=
-1,-2,ig77CAvrRo+YvX9xMH+eZMGzbXs=,MPmD8khQzC4CZ1kRUTXl1SfTEtA=
-7,-1,ig77CAvrRo+YvX9xMH+eZMGzbXs=,Q+fwU6aAg41XJo7EdTEy6axD2rU=
-5,-1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,hktG49ZBDhiDmOq0odCKQIsZf20=
-4,-1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,AP62o1pFTliLxYRmqSsn9vrLD6M=
-3,-1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,pqTyT2/y8RNkAJN6H4UoHx8cTBM=
-2,-1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,/QkUuy3XPf2SMT68sL2obeIu1lI=
-1,-1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,8GBQKi00tKLFVbRjYHaDhzHjYgQ=
