-7,-4,btUlpLOfadJ9g/Y+u5xquLmdITw=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-7,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-6,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-4,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-1,-3,NQ2PT71utXyeLLOb7lFCbvp0NSE=,xjdVQHaGjPUy0VvukKmAaku/sik=
-7,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,xjdVQHaGjPUy0VvukKmAaku/sik=
-6,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,4+XSm7g0wsxX8++uEifVtdaHuuA=
-5,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-4,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-3,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-2,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,2Ys1Hi5TLJya32wppzP/bIN50IY=
-1,-2,NQ2PT71utXyeLLOb7lFCbvp0NSE=,+4O7GINLtey41zXuMK1beAlkYTk=
-7,-1,NQ2PT71utXyeLLOb7lFCbvp0NSE=,+4O7GINLtey41zXuMK1beAlkYTk=
-5,-1,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-4,-1,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-3,-1,NQ2PT71utXyeLLOb7lFCbvp0NSE=,vVXAaW37WbzjK3viwDHhj8vEkcc=
-2,-1,NQ2PT71utXyeLLOb7lFCbvp0NSE=,2Ys1Hi5TLJya32wppzP/bIN50IY=
-1,-1,NQ2PT71utXyeLLOb7lFCbvp0NSE=,+4O7GINLtey41zXuMK1beAlkYTk=
