-3,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,KbSI2gSIZ6aGJJyoxepAwBLoOFc=
-3,-6,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,KbSI2gSIZ6aGJJyoxepAwBLoOFc=
-1,-6,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,KbSI2gSIZ6aGJJyoxepAwBLoOFc=
-4,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,4GAzsweOL/h8e57DQSzrchDHtZ4=
-3,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,laqCfasFZBxGQ2F+bAcU1IDOW4I=
-2,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,N3HEuJO1BoQhV3L9/lQd0KhjnMs=
-7,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,f12TwZCTsruHpaZcnpC+79tenTw=
-4,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,5JjnUbfrUe3I18bVbZpYsHaDs58=
-3,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,V39+wlxPrsr/VjIYEoY6/8I+TIk=
-2,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,cPaMT6cAa5T5kcWqk7MMAVTr5Nw=
-1,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,wpMa0XZ5wAOtSIv3QBf81bgCpY4=
-7,-3,cx6BKtFDfSPy4H2iThDr9P8ZBec=,1a60EeHCzaf1S4ILAu+eU2Ge2Ns=
-6,-3,cx6BKtFDfSPy4H2iThDr9P8ZBec=,/XLg8wU22v5hJUoF5mOoTLUqntI=
-4,-3,cx6BKtFDfSPy4H2iThDr9P8ZBec=,YuKNIlULE8cYjbh1BoypJxk1ipA=
-3,-3,cx6BKtFDfSPy4H2iThDr9P8ZBec=,4l15w2l4XTKCnwCcGl7kA9cLPgY=
-2,-3,x4OWPnm7YrCkMKMdJ+i1xqg5078=,Jr1pUHkcsXcoK5Y4kR0mKKGSyJE=
-1,-3,x4OWPnm7YrCkMKMdJ+i1xqg5078=,K+daMkjZMHTafSTa7rp85f3+F7U=
-7,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,1a60EeHCzaf1S4ILAu+eU2Ge2Ns=
-6,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,SQuNWOow9fmSgmjOHCUr5ro2EyE=
-5,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,pPByfvVw2kjo2jtgibEp8N8vNxs=
-4,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,tHceEwmzI2P10HluchFSVzK14C0=
-3,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,u7lNvS/qzlx/4qcE3CIPBkrPWzI=
-2,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,lXzl5kwNtsqh7HGjv1p/is9LmLI=
-1,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,ICqDS+VYN6lvYTiSc16Rrp5QVIU=
-7,-1,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,1a60EeHCzaf1S4ILAu+eU2Ge2Ns=
-5,-1,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,f7WYgBzESJgN9xYqOAHdMilL1w8=
-4,-1,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,f7WYgBzESJgN9xYqOAHdMilL1w8=
-3,-1,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,0n6/mRGN0H4FbjuLY1S6Bt+inDI=
-2,-1,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,6orv4NfJs2ky+KC3WLQzFn+JmGs=
-1,-1,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,6gsIU+oz1mE2VvHKTmvRMpnlVPk=
