-7,0,ibWD1pMYrKBTvsyUSL4mU9QggLM=,viftdSe42J7ZPA6ALLttziAZmQw=
-5,0,ibWD1pMYrKBTvsyUSL4mU9QggLM=,viftdSe42J7ZPA6ALLttziAZmQw=
-4,0,ibWD1pMYrKBTvsyUSL4mU9QggLM=,viftdSe42J7ZPA6ALLttziAZmQw=
-3,0,ibWD1pMYrKBTvsyUSL4mU9QggLM=,rzkArq45J6ERDCh3CfvMwAeXaPY=
-2,0,ibWD1pMYrKBTvsyUSL4mU9QggLM=,DVTvP5uw+mbNG0LnsBBZdLSUQes=
-1,0,ibWD1pMYrKBTvsyUSL4mU9QggLM=,viftdSe42J7ZPA6ALLttziAZmQw=
-7,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
-5,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
-4,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
-3,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,V31dncugxkKHlqfkumqyw3VC4Y8=
-2,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,yHmzPHiYt3cCMVOxfvaJnDod9/M=
-1,1,IWHNhSyaC4XxW79fBEYz6kDkPYc=,DVTvP5uw+mbNG0LnsBBZdLSUQes=
-7,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
-6,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
-5,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
-3,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,V31dncugxkKHlqfkumqyw3VC4Y8=
-2,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,x9iuwOIqRzVIGqFgm+FuzeqLxas=
-1,2,IWHNhSyaC4XxW79fBEYz6kDkPYc=,4+TnlsC5gCzc9b+tn733VCfpjW0=
-4,3,IWHNhSyaC4XxW79fBEYz6kDkPYc=,viftdSe42J7ZPA6ALLttziAZmQw=
-3,3,IWHNhSyaC4XxW79fBEYz6kDkPYc=,pd0L/ann/bXpNJCfhx6GTeC/X9o=
-2,3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,27H5vC6zy4j/Kgh81WlXyPQ8bE8=
-1,3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,AXjsWaZuUZxmLXf+IvKmYR4vX9M=
-4,4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
-3,4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,viftdSe42J7ZPA6ALLttziAZmQw=
