-7,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-5,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,JOevxOuP0/5+g8q4kKTpf1TJHrA=
-4,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,JOevxOuP0/5+g8q4kKTpf1TJHrA=
-3,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,ibbELgBkjWhyezC7jJZnE763cMM=
-2,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
-1,0,koq5kSbK+AKtY/OajDfzmaTA2oY=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
-7,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-5,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-4,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-3,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,xStZFNPwTXL7E4KoYtoapOrLOeI=
-2,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,ibbELgBkjWhyezC7jJZnE763cMM=
-1,1,koq5kSbK+AKtY/OajDfzmaTA2oY=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
-7,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,IqTvkR0fjl2qvIrB1MZkOaR36eU=
-6,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-5,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-3,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-2,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,iDMlnc6ydSLmjZFF2dekTl9rhy0=
-1,2,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
-4,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-3,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sW/wdyaDMu8qpyCv3ZUjXWnD/Ug=
-2,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,iDMlnc6ydSLmjZFF2dekTl9rhy0=
-1,3,tU7BWdo+MMVeuFEePXNQC4vCcwA=,sl50cdLiwMyyOoqWko8lA2KE7Y4=
-4,4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,YswE1vstEFPbphD5CEFTHfX1KSc=
-3,4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,YswE1vstEFPbphD5CEFTHfX1KSc=
