-7,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,OsX7IfF13WIoP0p/d2pRiTjCoD4=
-5,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,JjyvYunIpSWm2t82a51l/Y35AbA=
-4,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,Pho6c0jAR/fFhgz4BZQpLkc7O3c=
-3,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,h8jS8GQl+bK3hLWdbNp/i/XHJnk=
-2,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,1UH19pMlZjMWGv9OQ1GDx63KM2E=
-1,0,xsgexx7cs/OSep5UxCQwrDa1Rlo=,0EyGYgyuBqOYxms2j5bCwKIJUVI=
-7,1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,OsX7IfF13WIoP0p/d2pRiTjCoD4=
-5,1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,JDwb05Hk6hVjaip/J0qDv93PRyk=
-4,1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,whmwpXThmQIsbwuc6UplF5+xUjM=
-3,1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,DIBYyAfbDJ7QVpGmJwy3skQHPFw=
-2,1,xsgexx7cs/OSep5UxCQwrDa1Rlo=,lCPLRVCfGBLSngv8tJot7KqwNoo=
-1,1,DrFKo25blAFIT62oj1kjfpZsZH4=,3/eKQthL1nVO77cgpxSv+u+qkmI=
-7,2,DrFKo25blAFIT62oj1kjfpZsZH4=,9SKLSk8B96srwf5DxW5vbyUgyEY=
-6,2,DrFKo25blAFIT62oj1kjfpZsZH4=,9g6y0yp0G20qsENxMycK7/CduEA=
-5,2,DrFKo25blAFIT62oj1kjfpZsZH4=,Zh6p7M12xr8otlNktmKVgFwG9uo=
-4,2,DrFKo25blAFIT62oj1kjfpZsZH4=,4XDkHxyk+Vnf4rsusqLiOsuqp9Y=
-3,2,DrFKo25blAFIT62oj1kjfpZsZH4=,Cy7Lfn3hN1O7J12ZMJEOl3wenfI=
-2,2,DrFKo25blAFIT62oj1kjfpZsZH4=,EDB//ySRcTYZrcSxgznf/HHgCOo=
-1,2,DrFKo25blAFIT62oj1kjfpZsZH4=,Ni6gwpxBusEYCYglfVLHt8DAMoo=
-5,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,1X2FejxMPR8nohWHP4Q0HoVLAEo=
-4,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,xZvobk2A7CwlOjsSImbJdqr4kNM=
-3,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,JjyvYunIpSWm2t82a51l/Y35AbA=
-2,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,mIFYsMO0XuNEdkhTOIB82dbvpQ0=
-1,3,dkckJDxNiE2mTuTPjvxhnDUi+G8=,MUaGgXdjwmOVaqw75kPPqGiX/9o=
-4,4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,0/1C1JAaduB4n/ChSc+s5ZtlVw4=
-3,4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,8nw7IRhpaJQbz+mYe2nMk4DpjQk=
