-7,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,O4G5ZiiSrp8Imq2p73n8g7DoA/I=
-5,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,kcEpt61/RSML9ergnHCRwCZ/Y0Q=
-4,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,9AWY8XnUxJZULPjqw9rtE6UMAQM=
-3,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,QD6AZoG06eRi6g6/ehhW4SThw1k=
-2,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,YK/RN9tx1vs1dPi/jwI3bJVz20U=
-1,0,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,ks0ZIuOhu47zz3hOjp9t8U6R5ao=
-7,1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,7BcUt1FDklXE9FuyCfBM+XRty2c=
-5,1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,fauzEcdyX7uneE5yLrsBtai0spQ=
-4,1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,s1RCvTvvdlwUeeJ+ItntGZjm2l0=
-3,1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,E1BUB0qgjD72MnVmhkU0nMzbdnw=
-2,1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,A79832t/uYrLZkqCmkNf1tbC28U=
-1,1,yiKn2KQ+9NPhAUSUJQU/RJ5mOSs=,ks0ZIuOhu47zz3hOjp9t8U6R5ao=
-7,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,ks0ZIuOhu47zz3hOjp9t8U6R5ao=
-6,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,ks0ZIuOhu47zz3hOjp9t8U6R5ao=
-5,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,r0WHaKjwR+/h4qGarXVbnd+X7WY=
-4,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,1YVt5qC3LZN7M8ubRlaoDtr/YOo=
-3,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,rI0yQ2uHVuWDCF0ejj0/uz8iDRs=
-2,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,5DrrPjPa2EltKw77OKQDT9phzEI=
-1,2,qTaGKkwXqFKDt6ufrCwSppWP/18=,wQiakOW2iLb/50m1lyOaur6mDbY=
-5,3,tI93+RgEa0rch0ld53tgUye2OqQ=,Hg/O69Mqjq1JoMBCBHMMYnGLSVc=
-4,3,tI93+RgEa0rch0ld53tgUye2OqQ=,zYabpeKTUvtnKjhqvu/KPLjDyLQ=
-3,3,tI93+RgEa0rch0ld53tgUye2OqQ=,cAGwUat6/l6MmTZxSpLU2eWMiDo=
-2,3,tI93+RgEa0rch0ld53tgUye2OqQ=,R03Z7D4jdmzsi86MBi07h3fDYcU=
-1,3,tI93+RgEa0rch0ld53tgUye2OqQ=,ataflTp15VBFaqo5Lk8yzeDlX9E=
-4,4,tI93+RgEa0rch0ld53tgUye2OqQ=,2TK8o9ZF1ZtYd3qRYasjyGutZyM=
-3,4,tI93+RgEa0rch0ld53tgUye2OqQ=,/da1a0GCcDNfWZPD+MsZn6xk0QM=
